a={1024,
1173,1167,1150,1141,1122,1114,1107,1094,1088,1082,
1068,1061,1054,1042,1037,1034,1028,1026,1024,1018,
1016,1014,1013,1014,1015,1019,1020,1021,1023,1023,
1024,1028,1030,1033,1037,1039,1039,1038,1036,1035,
1032,1030,1028,1022,1019,1015,1006,1002,997,990,
987,983,977,974,971,966,964,963,962,963,
964,966,967,969,974,977,980,986,988,990,
992,992,992,993,993,994,994,992,990,983,
978,974,964,960,956,950,947,944,937,933,
930,924,922,922,923,925,927,932,935,939,
947,952,957,970,977,984,999,1006,1014,1028,
1034,1040,1052,1057,1068,1073,1078,1087,1091,1095,
1102,1105,1107,1112,1114,1116,1119,1120,1120,1118,
1117,1115,1110,1107,1104,1097,1093,1089,1077,1070,
1063,1048,1040,1032,1018,1011,1004,991,984,978,
966,961,956,948,945,944,942,942,942,942,
942,942,943,945,947,955,959,963,969,970,
971,974,976,979,986,990,994,998,998,998,
997,997,998,1003,1006,1009,1011,1012,1011,1011,
1012,1014,1018,1020,1022,1021,1020,1018,1015,1014,
1014,1015,1015,1015,1011,1009,1006,1001,1000,999,
997,996,996,995,997,999,1009,1015,1023,1039,
1047,1055,1071,1081,1101,1112,1124,1145,1154,1162,
1175,1181,1187,1199,1205,1210,1216,1216,1215,1210,
1207,1203,1196,1191,1186,1172,1164,1155,1137,1129,
1122,1108,1101,1093,1078,1070,1063,1050,1045,1040,
1031,1026,1021,1011,1007,1004,1000,999,998,994,
992,988,982,980,979,982,984,986,987,986,
984,980,979,979,982,985,987,988,986,984,
979,976,975,976,977,979,980,979,978,975,
974,973,973,974,976,978,978,978,977,977,
976,974,974,974,974,974,974,973,971,970,
968,968,969,971,972,973,974,975,975,978,
981,985,994,1000,1008,1011,1014,1020,1023,1027,
1036,1039,1042,1043,1043,1041,1040,1040,1041,1043,
1043,1041,1034,1029,1025,1020,1020,1020,1020,1019,
1015,1006,1002,999,999,1001,1005,1010,1010,1008,
1001,999,998,1003,1009,1014,1021,1021,1019,1014,
1013,1014,1023,1029,1035,1040,1038,1034,1024,1021,
1020,1024,1026,1027,1024,1019,1012,1001,998,998,
1000,1001,1001,995,990,985,980,981,984,991,
993,992,985,980,977,978,982,989,1000,1003,
1003,997,994,992,996,1002,1008,1017,1017,1014,
1003,999,997,1001,1006,1012,1018,1018,1015,1006,
1004,1004,1011,1016,1024,1024,1023,1017,1015,1015,
1024,1030,1036,1045,1046,1045,1042,1043,1046,1057,
1064,1070,1077,1078,1077,1077,1079,1083,1094,1099,
1102,1102,1100,1098,1097,1099,1102,1109,1112,1112,
1107,1103,1100,1099,1100,1103,1106,1106,1103,1093,
1089,1085,1084,1085,1087,1087,1084,1079,1066,1061,
1058,1058,1059,1060,1058,1054,1049,1039,1036,1035,
1039,1042,1043,1041,1037,1033,1024,1022,1022,1025,
1026,1026,1019,1013,1008,1002,1003,1006,1014,1016,
1016,1008,1002,997,995,998,1004,1017,1021,1022,
1016,1012,1008,1009,1013,1020,1034,1037,1036,1027,
1020,1014,1011,1014,1024,1028,1030,1023,1015,1008,
997,997,999,1008,1011,1012,1006,1000,993,985,
985,988,996,999,1000,994,988,983,976,977,
980,988,992,994,992,988,984,978,978,980,
986,989,991,990,988,985,981,981,982,987,
991,994,997,997,996,993,992,992,996,1000,
1004,1011,1012,1012,1009,1006,1005,1006,1009,1013,
1021,1024,1024,1020,1017,1014,1013,1015,1019,1028,
1030,1029,1022,1017,1012,1010,1013,1017,1026,1028,
1028,1019,1013,1008,1006,1010,1015,1026,1029,1028,
1019,1013,1008,1008,1013,1020,1032,1035,1035,1025,
1018,1013,1012,1017,1030,1035,1038,1034,1029,1023,
1015,1015,1018,1028,1032,1035,1032,1029,1025,1021,
1023,1027,1038,1042,1045,1045,1043,1040,1037,1038,
1040,1045,1048,1049,1046,1043,1040,1035,1035,1036,
1040,1042,1043,1043,1042,1040,1037,1037,1038,1042,
1045,1047,1047,1046,1043,1037,1036,1035,1038,1041,
1043,1046,1046,1044,1038,1036,1034,1035,1037,1040,
1041,1039,1036,1028,1025,1023,1025,1028,1030,1033,
1031,1028,1021,1018,1017,1019,1022,1025,1026,1023,
1019,1011,1008,1007,1010,1014,1016,1017,1014,1011,
1003,1001,1002,1009,1013,1017,1019,1017,1014,1007,
1005,1006,1014,1019,1027,1027,1026,1019,1016,1015,
1017,1020,1024,1029,1030,1028,1022,1020,1019,1021,
1025,1029,1034,1035,1034,1030,1028,1027,1029,1032,
1036,1041,1042,1041,1036,1033,1031,1031,1033,1036,
1041,1043,1042,1037,1034,1032,1031,1034,1038,1046,
1048,1048,1042,1037,1033,1027,1028,1030,1038,1041,
1042,1038,1033,1029,1023,1023,1025,1032,1035,1036,
1031,1026,1021,1014,1013,1015,1023,1026,1028,1025,
1021,1017,1012,1012,1015,1023,1026,1027,1024,1020,
1015,1009,1008,1010,1016,1018,1019,1016,1011,1007,
1000,999,1001,1008,1011,1013,1012,1009,1005,998,
996,997,1002,1005,1008,1007,1005,998,995,994,
996,1000,1004,1011,1012,1011,1005,1002,999,998,
1000,1003,1010,1011,1012,1009,1006,1004,1003,1005,
1007,1012,1014,1015,1014,1013,1012,1013,1016,1018,
1023,1024,1024,1019,1017,1014,1013,1015,1018,1025,
1027,1028,1027,1025,1023,1022,1024,1026,1034,1038,
1041,1042,1041,1039,1034,1033,1033,1034,1036,1037,
1037,1036,1035,1033,1034,1035,1040,1042,1045,1046,
1045,1042,1035,1032,1030,1030,1031,1033,1034,1034,
1032,1028,1027,1026,1029,1031,1034,1036,1035,1033,
1027,1024,1023,1025,1026,1028,1030,1029,1026,1021,
1020,1020,1025,1028,1033,1033,1032,1027,1024,1023,
1024,1027,1030,1034,1035,1034,1031,1030,1030,1033,
1036,1038,1041,1040,1038,1034,1033,1033,1035,1037,
1037,1035,1033,1030,1026,1026,1027,1033,1035,1036,
1033,1029,1026,1021,1021,1022,1027,1029,1029,1025,
1021,1017,1011,1011,1012,1018,1021,1023,1022,1020,
1017,1013,1012,1013,1018,1020,1022,1022,1021,1020,
1019,1020,1021,1025,1026,1027,1025,1023,1022,1020,
1020,1021,1023,1024,1024,1022,1021,1020,1019,1020,
1021,1025,1026,1026,1025,1023,1022,1020,1019,1020,
1022,1023,1023,1022,1020,1019,1018,1019,1021,1025,
1027,1029,1028,1025,1020,1017,1016,1017,1018,1021,
1024,1025,1024,1021,1019,1018,1017,1018,1020,1023,
1024,1024,1022,1021,1020,1020,1021,1023,1026,1028,
1029,1029,1028,1027,1025,1024,1024,1024,1025,1026,
1027,1027,1027,1026,1025,1024,1023,1023,1023,1024,
1025,1025,1025,1025,1024,1023,1022,1022,1021,1021,
1021,1021,1021,1020,1020,1020,1020,1020,1020,1019,
1020,1020,1022,1024,1025,1026,1026,1024,1023,1019,
1018,1018,1020,1022,1023,1024,1023,1021,1016,1014,
1014,1016,1018,1021,1025,1026,1025,1021,1018,1015,
1013,1013,1015,1018,1020,1020,1018,1016,1014,1012,
1013,1015,1021,1024,1026,1026,1024,1018,1016,1015,
1016,1018,1020,1023,1023,1023,1020,1019,1017,1016,
1016,1017,1017,1016,1016,1016,1017,1018,1021,1021,
1021,1019,1016,1014,1012,1013,1015,1021,1024,1026,
1025,1023,1020,1015,1015,1016,1020,1022,1023,1022,
1020,1017,1013,1012,1013,1016,1018,1019,1019,1018,
1017,1017,1018,1020,1024,1026,1027,1027,1027,1026,
1025,1026,1026,1027,1028,1028,1030,1031,1032,1035,
1036,1036,1032,1030,1028,1027,1029,1032,1040,1043,
1044,1041,1038,1033,1026,1025,1026,1033,1037,1040,
1043,1042,1040,1035,1033,1032,1033,1035,1036,1038,
1038,1038,1036,1035,1032,1031,1030,1028,1028,1029,
1031,1032,1033,1033,1033,1032,1029,1028,1028,1029,
1030,1031,1030,1029,1027,1023,1021,1021,1022,1024,
1025,1028,1029,1028,1024,1022,1019,1016,1016,1017,
1020,1022,1023,1023,1021,1019,1016,1015,1015,1020,
1023,1026,1028,1026,1024,1017,1015,1015,1020,1025,
1029,1033,1032,1029,1020,1016,1014,1016,1019,1024,
1028,1028,1025,1016,1012,1010,1011,1014,1017,1022,
1023,1022,1018,1016,1016,1018,1021,1023,1024,1023,
1021,1018,1018,1019,1023,1025,1026,1023,1020,1017,
1012,1013,1014,1021,1025,1027,1026,1023,1020,1015,
1014,1015,1021,1024,1029,1030,1029,1027,1026,1025,
1026,1027,1028,1031,1032,1034,1035,1035,1035,1032,
1031,1029,1026,1025,1025,1028,1030,1031,1032,1031,
1030,1027,1026,1026,1028,1029,1029,1029,1028,1026,
1022,1020,1019,1019,1020,1021,1024,1025,1026,1027,
1027,1026,1025,1024,1024,1026,1027,1028,1029,1028,
1027,1022,1020,1019,1020,1022,1025,1030,1032,1032,
1029,1026,1023,1018,1017,1017,1020,1021,1022,1023,
1022,1020,1018,1017,1017,1021,1025,1028,1034,1036,
1036,1032,1029,1025,1020,1019,1019,1023,1025,1025,
1022,1019,1015,1010,1010,1012,1021,1025,1029,1030,
1028,1023,1014,1012,1012,1014,1017,1021,1022,1021,
1018,1017,1017,1020,1023,1025,1027,1026,1025,1023,
1023,1024,1028,1029,1030,1027,1024,1021,1017,1018,
1019,1025,1027,1028,1027,1025,1023,1019,1017,1016,
1014,1012,1011,1009,1010,1012,1019,1022,1025,1025,
1022,1019,1015,1015,1017,1025,1028,1031,1029,1025,
1021,1012,1010,1010,1015,1018,1020,1020,1018,1017,
1016,1018,1021,1027,1029,1029,1024,1020,1016,1013,
1014,1016,1022,1023,1024,1020,1017,1014,1010,1010,
1011,1016,1018,1021,1025,1027,1029,1032,1032,1031,
1025,1021,1017,1013,1013,1015,1022,1025,1028,1027,
1025,1022,1015,1013,1013,1016,1020,1029,1034,1039,
1042,1041,1038,1026,1019,1014,1008,1010,1015,1028,
1034,1037,1036,1031,1025,1016,1015,1016,1024,1029,
1032,1031,1028,1024,1017,1016,1015,1016,1016,1014,
1008,1006,1006,1015,1023,1032,1045,1046,1043,1026,
1016,1008,1005,1010,1019,1036,1041,1042,1032,1025,
1018,1013,1016,1021,1034,1038,1039,1035,1031,1028,
1026,1028,1030,1032,1030,1026,1014,1009,1006,1009,
1015,1022,1034,1037,1036,1028,1022,1017,1012,1013,
1017,1029,1034,1038,1041,1039,1035,1026,1021,1017,
1014,1015,1017,1024,1028,1031,1034,1033,1031,1025,
1021,1018,1015,1017,1026,1033,1040,1051,1053,1052,
1042,1034,1026,1016,1015,1017,1031,1039,1045,1049,
1045,1038,1020,1011,1006,1005,1009,1016,1030,1035,
1037,1035,1031,1026,1018,1015,1014,1014,1016,1017,
1021,1023,1024,1025,1024,1022,1015,1012,1009,1009,
1011,1016,1028,1034,1038,1042,1040,1036,1027,1023,
1020,1021,1025,1030,1041,1044,1045,1039,1033,1026,
1015,1012,1012,1018,1023,1027,1029,1028,1025,1018,
1016,1015,1018,1020,1022,1023,1021,1020,1021,1024,
1028,1039,1043,1044,1036,1028,1020,1009,1009,1012,
1028,1035,1040,1039,1032,1024,1007,1003,1003,1012,
1019,1026,1034,1034,1028,1023,1019,1015,1015,1016,
1022,1025,1029,1034,1035,1035,1029,1024,1018,1008,
1007,1007,1015,1021,1025,1025,1021,1014,1000,996,
996,1006,1014,1023,1036,1037,1037,1031,1028,1028,
1034,1039,1043,1047,1045,1040,1029,1023,1020,1018,
1018,1020,1021,1021,1020,1020,1021,1022,1024,1023,
1022,1019,1017,1016,1018,1020,1023,1026,1025,1024,
1019,1018,1018,1024,1027,1030,1031,1028,1023,1014,
1011,1010,1015,1018,1021,1022,1019,1014,1005,1003,
1003,1011,1017,1024,1033,1035,1036,1034,1033,1033,
1034,1035,1035,1033,1031,1029,1025,1024,1023,1020,
1017,1015,1010,1010,1014,1018,1024,1031,1032,1029,
1017,1009,1002,998,1001,1007,1024,1032,1036,1035,
1030,1023,1010,1007,1007,1017,1025,1032,1043,1045,
1043,1032,1025,1018,1011,1011,1013,1024,1030,1034,
1036,1033,1028,1014,1009,1006,1008,1013,1020,1031,
1033,1032,1023,1017,1012,1009,1012,1018,1034,1041,
1045,1042,1035,1027,1011,1007,1005,1013,1020,1027,
1036,1036,1033,1021,1014,1009,1007,1011,1017,1030,
1035,1037,1033,1028,1021,1011,1009,1010,1019,1025,
1031,1037,1036,1032,1020,1014,1010,1010,1014,1019,
1031,1035,1036,1031,1025,1019,1012,1012,1014,1024,
1029,1033,1033,1029,1017,1010,1006,1005,1008,1013,
1026,1031,1036,1039,1038,1036,1031,1028,1026,1024,
1023,1023,1023,1024,1024,1023,1022,1020,1018,1018,
1020,1027,1033,1038,1045,1045,1042,1030,1024,1018,
1014,1017,1022,1033,1038,1040,1036,1032,1027,1020,
1019,1021,1029,1033,1036,1036,1033,1029,1021,1019,
1017,1019,1022,1024,1028,1028,1027,1023,1020,1018,
1015,1015,1016,1020,1022,1024,1025,1025,1023,1021,
1020,1020,1022,1023,1025,1026,1026,1024,1021,1019,
1018,1019,1020,1022,1026,1029,1030,1033,1033,1032,
1028,1025,1022,1018,1017,1017,1022,1026,1029,1032,
1030,1027,1018,1014,1014,1017,1023,1036,1040,1043,
1040,1035,1030,1020,1017,1017,1021,1024,1028,1032,
1032,1032,1029,1027,1025,1020,1017,1016,1015,1017,
1021,1029,1033,1034,1031,1027,1022,1013,1013,1015,
1026,1032,1037,1038,1033,1026,1009,1003,1001,1010,
1018,1027,1040,1040,1037,1022,1013,1006,1002,1006,
1013,1028,1034,1036,1031,1024,1016,1005,1004,1006,
1018,1026,1032,1037,1034,1027,1011,1005,1001,1005,
1012,1021,1036,1040,1040,1029,1021,1013,1006,1007,
1012,1028,1035,1039,1037,1030,1022,1006,1002,1002,
1013,1022,1031,1044,1045,1043,1031,1023,1016,1009,
1010,1013,1024,1029,1034,1033,1029,1018,1013,1009,
1007,1011,1016,1028,1032,1035,1033,1028,1023,1013,
1011,1012,1021,1027,1033,1039,1037,1033,1019,1012,
1007,1008,1013,1021,1037,1042,1043,1034,1026,1018,
1007,1008,1012,1028,1037,1043,1045,1040,1032,1015,
1009,1008,1016,1024,1031,1038,1036,1030,1014,1007,
1003,1009,1016,1025,1039,1041,1039,1027,1020,1015,
1014,1019,1025,1035,1036,1033,1018,1010,1004,1002,
1006,1014,1029,1033,1034,1026,1019,1014,1013,1018,
1025,1040,1044,1044,1031,1022,1014,1008,1012,1020,
1041,1049,1052,1045,1035,1025,1011,1010,1014,1032,
1042,1048,1047,1039,1017,1007,1001,1005,1013,1024,
1043,1047,1047,1033,1024,1014,1005,1007,1012,1028,
1035,1038,1030,1021,1010,991,988,990,1007,1019,
1031,1044,1043,1037,1017,1007,1002,1006,1015,1026,
1046,1050,1048,1030,1017,1007,999,1003,1011,1034,
1042,1046,1039,1030,1020,1007,1007,1011,1029,1037,
1044,1044,1038,1029,1013,1008,1007,1015,1021,1027,
1034,1033,1030,1019,1013,1009,1009,1013,1018,1030,
1034,1036,1034,1029,1024,1014,1012,1012,1018,1023,
1027,1030,1027,1023,1011,1007,1006,1013,1020,1028,
1039,1039,1036,1022,1015,1009,1008,1013,1019,1032,
1035,1035,1026,1019,1011,1011,1014,1029,1037,1043,
1048,1045,1040,1026,1021,1019,1021,1026,1031,1040,
1041,1039,1029,1023,1018,1015,1018,1022,1034,1039,
1041,1035,1028,1020,1008,1006,1008,1019,1026,1031,
1033,1029,1023,1011,1008,1009,1020,1028,1036,1044,
1043,1039,1026,1020,1016,1016,1018,1021,1025,1024,
1022,1015,1011,1009,1010,1012,1015,1022,1024,1025,
1025,1024,1022,1018,1016,1016,1018,1021,1024,1032,
1034,1035,1030,1026,1021,1016,1016,1018,1025,1028,
1029,1025,1021,1017,1013,1015,1019,1032,1038,1041,
1039,1034,1028,1018,1016,1017,1024,1028,1030,1029,
1025,1022,1017,1017,1023,1027,1031,1036,1035,1033,
1027,1024,1023,1023,1025,1027,1029,1029,1028,1022,
1019,1016,1010,1009,1009,1011,1013,1015,1017,1017,
1016,1013,1012,1012,1017,1022,1026,1032,1032,1030,
1022,1018,1015,1016,1020,1026,1036,1040,1041,1037,
1034,1030,1026,1025,1026,1028,1029,1029,1027,1026,
1024,1022,1022,1022,1022,1022,1023,1024,1025,1025,
1025,1024,1022,1019,1018,1019,1022,1024,1027,1028,
1027,1024,1019,1018,1019,1025,1029,1032,1034,1032,
1028,1020,1018,1018,1024,1029,1034,1037,1035,1032,
1024,1021,1021,1027,1031,1035,1035,1032,1027,1016,
1013,1012,1018,1024,1032,1033,1032,1023,1017,1013,
1010,1011,1015,1024,1027,1027,1022,1018,1013,1008,
1010,1014,1026,1032,1037,1036,1032,1026,1016,1014,
1015,1025,1032,1037,1039,1036,1029,1015,1011,1011,
1019,1026,1031,1033,1028,1020,1002,996,994,1003,
1011,1019,1026,1023,1018,1003,999,999,1009,1018,
1026,1035,1033,1029,1017,1014,1013,1020,1026,1030,
1031,1028,1022,1012,1010,1010,1017,1021,1024,1021,
1017,1011,1004,1004,1006,1015,1019,1021,1018,1015,
1011,1008,1009,1012,1018,1020,1019,1013,1009,1006,
1007,1010,1014,1020,1020,1017,1007,1003,1000,1002,
1006,1010,1017,1016,1009,1004,1000,1001,1005,1012,
1025,1029,1030,1024,1020,1017,1019,1025,1033,1048,
1051,1052,1044,1039,1035,1036,1041,1049,1064,1067,
1066,1054,1046,1040,1040,1047,1058,1082,1090,1093,
1086,1079,1072,1069,1074,1084,1106,1114,1117,1109,
1100,1092,1086,1091,1100,1121,1129,1132,1124,1116,
1107,1099,1101,1107,1120,1124,1122,1106,1094,1082,
1067,1065,1067,1071,1070,1066,1046,1034,1022,1008,
1005,1005,1005,1002,995,976,965,955,943,941,
940,938,934,930,917,912,908,906,907,908,
908,905,902,895,893,892,893,893,893,890,
888,885,880,879,878,877,876,871,868,865,
863,864,865,868,868,867,862,858,856,853,
853,854,857,858,860,863,866,868,873,875,
878,888,895,905,928,939,949,957,956,952,
950,957,971,1020,1051,1082,1131,1145,1153,1165,
1176,1194,1253,1290,1326,1381,1394,1400,1400,1403,
1412,1448,1471,1492,1509,1503,1487,1442,1422,1407,
1394,1391,1385,1349,1318,1280,1202,1170,1146,1121,
1113,1102,1061,1028,990,918,892,876,871,876,
880,872,858,841,811,805,807,834,854,873,
900,906,909,915,923,937,976,999,1019,1049,
1058,1065,1082,1095,1131,1152,1172,1200,1207,1208,
1201,1196,1193,1195,1199,1204,1205,1200,1190,1158,
1138,1119,1086,1073,1060,1036,1021,1004,963,942,
921,885,870,858,834,821,806,774,758,744,
726,721,719,717,715,711,700,695,692,692,
695,700,711,715,719,728,733,740,754,758,
760,754,748,744,746,755,767,795,804,806,
791,778,768,770,785,807,857,873,879,862,
848,838,859,896,947,1067,1119,1156,1182,1178,
1175,1201,1239,1294,1427,1485,1528,1557,1550,1538,
1533,1551,1583,1662,1694,1709,1686,1654,1616,1556,
1542,1537,1534,1522,1453,1398,1337,1226,1187,1164,
1144,1134,1115,1040,987,931,843,819,811,821,
825,821,782,751,722,695,704,727,792,820,
839,843,836,832,856,888,931,1022,1057,1080,
1088,1083,1081,1110,1142,1183,1261,1285,1294,1271,
1251,1233,1225,1235,1251,1273,1268,1249,1182,1146,
1116,1091,1096,1105,1115,1106,1085,1022,992,969,
957,965,975,982,971,951,899,879,867,875,
888,900,905,893,875,835,824,823,850,869,
885,893,882,865,832,824,825,844,855,862,
854,840,823,799,795,796,805,804,798,768,
750,736,729,736,753,756,750,717,697,681,
676,687,703,730,732,725,698,691,695,742,
779,815,854,849,832,791,790,811,926,1005,
1082,1183,1196,1188,1154,1155,1183,1317,1405,1489,
1585,1587,1561,1488,1472,1485,1594,1670,1737,1787,
1756,1696,1545,1490,1464,1496,1533,1560,1533,1468,
1378,1184,1114,1077,1087,1112,1127,1080,1012,925,
762,716,706,770,818,853,841,793,729,626,
616,642,775,853,915,953,929,891,837,848,
890,1040,1119,1180,1212,1188,1151,1101,1110,1148,
1273,1334,1375,1371,1331,1280,1199,1189,1202,1269,
1298,1310,1263,1211,1098,1059,1040,1056,1076,1092,
1082,1054,1016,943,921,913,926,936,939,915,
890,865,835,838,852,895,911,916,893,872,
853,842,854,876,925,940,944,919,899,883,
877,890,909,946,953,948,909,884,863,849,
856,869,891,892,882,840,816,796,783,791,
804,832,837,833,800,777,754,727,726,733,
761,774,782,777,764,748,719,712,714,739,
757,774,788,781,767,734,727,734,797,850,
911,1025,1065,1090,1105,1108,1117,1180,1234,1299,
1427,1475,1506,1523,1521,1523,1561,1599,1645,1722,
1738,1732,1665,1618,1544,1530,1530,1552,1554,1539,
1445,1373,1296,1167,1130,1111,1108,1105,1089,1006,
944,878,777,755,754,793,814,827,805,775,
742,703,710,738,838,892,938,985,985,977,
968,982,1011,1106,1158,1203,1248,1246,1233,1200,
1195,1203,1254,1287,1315,1329,1310,1277,1193,1157,
1132,1123,1132,1141,1134,1112,1078,995,958,933,
921,929,940,945,934,914,866,850,844,861,
878,892,896,884,866,838,841,858,923,958,
983,988,968,939,894,893,910,982,1019,1044,
1035,1002,960,890,879,890,953,986,1006,987,
950,904,830,818,850,881,909,921,900,866,
794,773,770,806,832,851,844,817,782,722,
711,716,759,782,796,780,755,727,691,693,
708,756,776,784,766,748,732,729,746,770,
815,825,824,805,801,813,893,957,1027,1141,
1173,1185,1180,1182,1201,1301,1376,1455,1575,1600,
1600,1555,1531,1523,1569,1618,1672,1744,1744,1715,
1595,1526,1467,1409,1410,1423,1441,1427,1391,1265,
1191,1123,1039,1027,1032,1054,1053,1035,951,896,
844,785,788,812,891,926,946,925,890,850,
797,802,833,948,1013,1066,1108,1093,1063,1004,
997,1015,1118,1183,1282,1295,1280,1196,1150,1118,
1125,1162,1210,1291,1302,1286,1191,1132,1081,1035,
1042,1064,1105,1107,1089,1005,954,910,872,880,
901,950,962,959,915,887,865,862,885,920,
998,1026,1040,1022,999,975,950,958,978,1040,
1069,1088,1086,1064,1035,974,954,945,960,976,
991,996,981,957,895,867,849,843,851,860,
864,852,833,784,765,756,773,792,812,832,
827,812,773,762,761,795,822,848,871,862,
841,782,757,742,747,761,778,799,799,793,
771,762,756,751,749,745,733,729,731,753,
771,788,797,784,737,719,716,788,863,954,
1134,1197,1232,1228,1212,1207,1279,1363,1471,1692,
1769,1808,1770,1716,1663,1627,1659,1721,1867,1913,
1921,1806,1700,1585,1399,1355,1345,1388,1410,1410,
1316,1225,1119,921,855,822,841,876,912,943,
928,892,788,739,704,704,740,794,923,977,
1013,1018,991,957,907,911,942,1073,1153,1226,
1303,1295,1261,1153,1108,1084,1118,1167,1222,1300,
1302,1277,1166,1102,1050,1004,1012,1032,1073,1077,
1065,998,953,911,851,838,835,848,859,870,
893,904,914,928,930,929,930,937,953,1012,
1050,1087,1140,1148,1131,1115,1101,1097,1107,1120,
1131,1119,1095,1023,988,963,951,960,970,964,
938,898,806,771,754,780,813,846,875,859,
825,737,703,687,718,755,794,839,836,817,
758,736,727,755,784,813,848,849,841,819,
813,814,828,834,834,809,790,771,755,761,
774,799,800,790,740,710,686,672,684,706,
756,775,785,783,778,773,774,780,787,811,
833,868,994,1085,1188,1386,1457,1498,1489,1459,
1432,1452,1516,1613,1845,1938,1989,1935,1842,1730,
1540,1500,1508,1626,1696,1744,1704,1610,1479,1187,
1069,990,955,983,1056,1072,1062,971,903,833,
725,697,688,721,754,794,878,914,942,968,
965,955,937,942,964,1058,1122,1188,1284,1301,
1296,1236,1201,1175,1179,1209,1251,1329,1347,1342,
1268,1211,1152,1065,1046,1043,1070,1085,1091,1063,
1028,980,873,824,784,743,743,754,794,814,
828,832,821,807,785,787,804,884,942,1004,
1115,1154,1177,1181,1169,1154,1136,1138,1148,1184,
1203,1215,1210,1189,1156,1065,1015,970,910,899,
901,925,935,936,898,858,811,726,702,698,
748,790,832,882,879,859,791,762,746,773,
812,859,940,958,941,911,877,826,818,824,
860,879,893,890,874,852,806,788,774,762,
760,758,751,746,740,731,729,730,740,749,
760,787,802,816,840,850,858,876,885,896,
915,921,922,915,913,919,980,1043,1127,1334,
1435,1517,1589,1574,1532,1424,1392,1394,1512,1617,
1732,1907,1933,1907,1721,1594,1473,1328,1325,1365,
1512,1575,1603,1507,1387,1237,936,829,770,805,
877,961,1087,1101,1075,937,854,783,725,746,
795,936,1005,1061,1121,1128,1126,1115,1111,1108,
1104,1101,1098,1105,1120,1145,1211,1241,1257,1226,
1177,1110,970,919,899,930,978,1078,1103,1100,
1011,941,870,775,767,787,881,933,973,992,
970,933,847,816,801,824,857,899,983,1017,
1042,1066,1067,1065,1058,1057,1059,1073,1082,1091,
1101,1100,1093,1067,1049,1031,996,980,965,935,
919,902,871,858,847,830,823,816,799,792,
788,796,810,829,874,892,903,900,889,877,
867,875,892,945,970,988,987,969,944,889,
870,861,868,879,890,899,893,880,845,827,
812,796,793,793,796,797,799,799,799,798,
798,800,803,816,825,834,851,855,856,853,
852,854,866,874,884,881,872,855,860,885,
1012,1114,1232,1462,1544,1590,1563,1507,1444,1372,
1393,1458,1683,1806,1904,1962,1908,1809,1549,1435,
1359,1348,1402,1474,1581,1580,1531,1306,1161,1020,
822,785,790,879,935,978,996,969,925,830,
798,785,821,864,914,1016,1057,1090,1131,1140,
1145,1143,1138,1132,1126,1130,1141,1184,1212,1237,
1259,1247,1216,1114,1057,1005,950,953,973,1041,
1071,1086,1058,1018,968,875,846,837,871,904,
938,981,983,970,916,886,863,849,863,888,
960,998,1034,1082,1092,1093,1071,1054,1038,1023,
1027,1041,1088,1112,1142,1139,1121,1049,1002,955,
882,863,857,874,888,900,901,886,861,796,
765,741,726,737,760,824,856,883,909,907,
898,871,861,857,872,888,906,938,946,948,
932,917,901,869,855,843,826,820,817,816,
819,822,825,823,818,799,789,782,781,789,
802,835,849,859,864,860,856,852,856,866,
898,917,935,963,969,970,950,931,907,858,
845,848,924,1003,1106,1349,1464,1556,1629,1605,
1549,1398,1342,1320,1411,1517,1644,1879,1944,1952,
1797,1654,1495,1219,1142,1118,1212,1299,1383,1468,
1441,1365,1109,964,735,681,672,771,852,933,
1038,1048,1030,944,900,870,876,914,967,1085,
1133,1166,1184,1178,1168,1163,1172,1188,1221,1229,
1226,1189,1162,1137,1113,1118,1133,1167,1172,1161,
1083,1022,956,852,831,834,907,961,1011,1063,
1052,1016,900,841,795,776,805,856,981,1036,
1074,1087,1068,1040,994,990,1004,1075,1120,1163,
1211,1210,1193,1130,1097,1069,1043,1044,1050,1056,
1049,1031,969,932,895,841,827,821,823,825,
825,813,803,794,784,788,798,832,852,870,
894,899,901,900,901,905,923,935,947,963,
964,959,932,912,873,856,844,835,838,843,
855,858,857,841,828,814,792,787,787,801,
812,823,836,836,832,817,811,809,821,835,
851,879,885,884,863,847,833,821,827,839,
872,885,891,877,862,849,859,895,956,1148,
1264,1379,1558,1604,1615,1546,1487,1428,1363,1375,
1420,1581,1673,1753,1828,1807,1746,1536,1414,1298,
1137,1105,1106,1175,1220,1255,1256,1213,1143,956,
862,783,705,711,744,859,921,973,1030,1033,
1023,993,984,985,1020,1050,1082,1138,1156,1169,
1184,1190,1199,1222,1232,1237,1221,1198,1166,1087,
1050,1021,994,998,1026,1042,1052,1046,1026,998,
928,896,870,852,861,880,933,960,982,1002,
1000,991,965,954,949,958,972,992,1042,1069,
1094,1136,1151,1159,1155,1142,1122,1069,1042,1018,
993,993,1000,1027,1038,1043,1023,998,965,890,
855,827,798,798,805,837,856,873,897,900,
898,881,868,857,845,848,860,901,927,953,
989,994,990,957,932,905,861,847,841,850,
861,874,896,902,904,894,886,877,865,864,
866,876,880,882,874,865,854,832,825,820,
822,827,833,849,857,865,877,880,879,866,
856,844,831,834,860,880,898,916,912,900,
881,889,920,1059,1160,1269,1457,1512,1532,1483,
1434,1389,1359,1385,1434,1552,1591,1601,1525,1453,
