a={1023,
1023,1021,1021,1021,1022,1024,1026,1032,1034,1035,
1034,1031,1025,1024,1026,1040,1051,1071,1077,1077,
1058,1040,1000,983,971,967,973,982,998,1001,
993,985,976,967,968,974,994,1005,1021,1024,
1024,1022,1022,1024,1033,1039,1053,1060,1066,1077,
1082,1087,1092,1092,1084,1078,1070,1058,1055,1055,
1056,1057,1055,1050,1043,1025,1016,1002,996,992,
985,982,979,976,976,981,984,986,986,983,
981,979,983,997,1007,1015,1021,1018,1011,996,
992,997,1006,1016,1028,1027,1020,996,984,977,
982,993,1016,1023,1019,1012,1007,1017,1038,1069,
1145,1177,1201,1189,1163,1093,1063,1044,1044,1058,
1081,1078,1062,997,959,926,903,916,976,1010,
1036,1049,1035,1012,965,953,966,989,1017,1069,
1084,1085,1075,1063,1048,1049,1055,1076,1086,1095,
1092,1086,1072,1065,1061,1057,1055,1045,1037,1027,
1005,997,990,986,987,991,991,990,983,978,
974,968,967,972,976,979,982,979,974,954,
942,917,907,899,890,888,883,880,876,871,
872,878,905,926,975,1000,1023,1059,1075,1089,
1123,1143,1190,1213,1233,1258,1262,1261,1254,1251,
1254,1259,1263,1265,1259,1246,1208,1186,1148,1134,
1124,1112,1106,1087,1074,1059,1029,1017,1008,1000,
999,993,987,978,953,939,926,905,897,879,
868,853,814,790,765,718,697,661,645,628,
588,567,545,514,510,542,580,631,764,837,
977,1039,1096,1195,1244,1295,1406,1464,1570,1609,
1636,1648,1636,1616,1568,1545,1507,1488,1465,1400,
1356,1306,1201,1153,1083,1062,1048,1034,1027,1019,
994,982,964,961,963,975,981,983,975,966,
943,933,924,911,904,879,860,835,774,742,
711,658,637,598,578,555,501,470,438,386,
370,372,392,425,529,596,670,832,915,1083,
1167,1250,1412,1489,1560,1682,1728,1785,1798,1801,
1787,1772,1728,1698,1661,1562,1500,1431,1283,1211,
1082,1030,984,911,882,855,815,804,807,822,
845,906,938,969,1020,1041,1080,1101,1123,1164,
1179,1186,1169,1146,1080,1043,1006,938,906,837,
796,751,650,600,552,471,439,382,355,329,
282,269,268,317,368,517,605,697,877,962,
1046,1216,1306,1491,1582,1665,1795,1837,1863,1875,
1867,1832,1806,1772,1677,1613,1539,1374,1290,1135,
1068,1007,898,849,758,720,691,670,680,703,
773,815,896,935,974,1057,1104,1153,1248,1287,
1331,1334,1323,1273,1240,1205,1131,1091,998,943,
883,754,691,631,529,485,408,370,333,263,
235,209,217,241,336,405,484,664,760,961,
1063,1165,1368,1465,1559,1724,1792,1891,1920,1934,
1921,1894,1856,1752,1688,1544,1467,1386,1222,1140,
1060,912,847,740,700,670,641,642,654,706,
745,840,892,946,1051,1100,1192,1233,1272,1334,
1355,1367,1358,1336,1264,1218,1168,1065,1013,960,
851,792,671,611,554,457,419,388,343,324,
292,279,271,282,308,349,480,565,759,860,
961,1151,1239,1404,1479,1550,1674,1724,1763,1807,
1811,1787,1760,1724,1633,1579,1521,1394,1329,1200,
1139,1082,981,939,902,846,829,817,823,837,
885,916,951,1022,1057,1123,1154,1183,1235,1255,
1279,1280,1273,1236,1207,1173,1095,1053,961,912,
861,758,708,661,581,548,496,474,452,405,
381,357,320,311,319,340,371,466,527,597,
755,841,1017,1104,1187,1342,1412,1477,1592,1642,
1721,1749,1766,1771,1758,1708,1675,1637,1551,1504,
1454,1345,1287,1172,1119,1070,988,956,928,886,
871,855,856,865,905,933,966,1034,1066,1121,
1145,1165,1198,1209,1215,1209,1195,1149,1119,1086,
1013,975,893,848,802,709,665,625,559,532,
480,452,422,360,333,312,303,317,383,430,
485,608,675,746,898,980,1147,1229,1306,1443,
1501,1553,1641,1677,1730,1745,1750,1727,1701,1627,
1582,1535,1438,1387,1334,1223,1167,1062,1016,976,
917,897,882,864,862,875,891,914,975,1009,
1042,1097,1118,1146,1155,1163,1173,1174,1170,1144,
1121,1058,1022,984,911,876,842,776,744,684,
658,634,595,579,548,533,521,509,514,528,
584,624,717,766,815,913,964,1017,1130,1187,
1295,1342,1382,1445,1469,1489,1520,1530,1530,1519,
1498,1437,1400,1362,1292,1260,1200,1170,1138,1071,
1039,987,970,959,952,953,956,963,969,985,
997,1011,1039,1049,1056,1057,1054,1046,1043,1042,
1040,1037,1029,1003,985,948,932,920,901,894,
886,866,854,833,826,822,821,821,822,819,
817,814,816,821,838,848,862,866,869,875,
881,890,919,937,975,993,1009,1041,1057,1075,
1115,1136,1171,1185,1197,1213,1219,1226,1241,1247,
1255,1254,1252,1242,1237,1233,1230,1231,1230,1227,
1222,1206,1196,1175,1164,1154,1132,1121,1108,1082,
1070,1051,1043,1036,1022,1015,1007,989,980,962,
954,945,928,920,911,894,888,878,873,869,
855,846,836,814,804,787,780,773,758,750,
734,729,727,734,743,756,787,804,841,861,
884,936,966,998,1063,1094,1151,1177,1201,1247,
1268,1288,1322,1335,1353,1358,1362,1367,1368,1367,
1360,1351,1325,1308,1290,1253,1235,1217,1183,1166,
1131,1113,1097,1069,1057,1039,1031,1023,1005,994,
983,960,949,928,919,910,894,887,881,870,
864,850,842,832,812,801,791,774,767,753,
747,741,733,731,733,744,754,776,787,799,
822,836,871,893,918,972,1000,1026,1073,1095,
1138,1160,1182,1227,1249,1269,1304,1320,1349,1362,
1375,1396,1402,1405,1400,1392,1371,1360,1347,1321,
1305,1288,1248,1225,1179,1157,1136,1098,1080,1043,
1024,1004,963,943,924,889,874,845,832,821,
801,793,786,774,768,754,746,738,722,715,
709,699,694,688,686,685,692,700,710,736,
751,786,807,830,885,918,954,1030,1067,1133,
1161,1186,1230,1250,1288,1306,1323,1351,1362,1371,
1384,1389,1397,1399,1399,1393,1387,1380,1363,1355,
1338,1329,1318,1287,1267,1245,1197,1174,1131,1112,
1095,1062,1046,1028,992,973,934,914,895,856,
836,799,783,768,741,729,717,692,680,656,
646,639,627,623,618,605,598,584,581,581,
594,607,624,665,688,741,773,808,892,940,
989,1087,1133,1220,1261,1301,1382,1422,1460,1530,
1559,1601,1615,1626,1640,1644,1645,1641,1633,1603,
1583,1559,1507,1479,1421,1391,1358,1287,1250,1212,
1140,1107,1046,1018,990,934,905,875,816,789,
740,720,701,669,654,641,617,607,589,582,
576,565,560,549,543,538,525,520,515,512,
514,528,541,558,603,632,664,741,786,885,
939,994,1105,1159,1211,1309,1355,1442,1483,1521,
1589,1616,1640,1673,1684,1697,1699,1699,1689,1678,
1641,1616,1586,1516,1478,1438,1356,1314,1230,1189,
1149,1076,1043,1013,956,928,874,847,820,771,
750,732,703,691,670,660,650,631,623,616,
604,599,588,581,573,557,548,540,526,520,
515,516,521,544,562,616,650,689,779,828,
881,991,1048,1161,1215,1268,1367,1412,1455,1534,
1570,1631,1656,1676,1703,1709,1712,1711,1707,1691,
1678,1660,1607,1572,1532,1444,1399,1309,1265,1223,
1141,1100,1022,986,952,893,868,845,803,783,
744,727,711,685,675,667,651,643,623,612,
601,581,572,565,550,541,520,507,494,473,
466,464,476,490,534,563,597,678,726,832,
890,951,1073,1134,1192,1303,1354,1452,1498,1542,
1624,1660,1692,1741,1757,1776,1779,1780,1772,1764,
1752,1713,1685,1609,1563,1514,1410,1359,1309,1215,
1170,1082,1040,998,920,885,853,798,774,730,
709,690,655,641,620,614,608,598,593,587,
575,570,563,561,558,549,541,529,501,486,
462,457,456,472,488,510,569,607,701,756,
816,946,1012,1079,1207,1268,1382,1437,1489,1585,
1628,1699,1727,1750,1781,1790,1797,1802,1800,1785,
1771,1751,1695,1658,1617,1524,1474,1370,1318,1267,
1169,1123,1079,998,960,892,861,831,778,753,
731,693,678,654,644,636,622,615,607,592,
585,574,570,567,560,556,539,527,513,484,
470,460,452,456,479,498,523,589,630,677,
787,847,975,1038,1101,1221,1279,1335,1443,1495,
1591,1633,1669,1725,1746,1762,1785,1793,1800,1798,
1792,1762,1738,1672,1633,1589,1495,1446,1396,1295,
1245,1150,1106,1065,991,957,924,863,834,779,
755,733,698,684,671,650,640,620,610,601,
588,583,579,575,573,567,562,555,535,523,
499,489,482,481,488,500,543,572,646,689,
737,842,898,956,1074,1132,1245,1299,1352,1453,
1502,1548,1632,1668,1725,1747,1763,1786,1792,1796,
1792,1783,1745,1717,1681,1594,1545,1494,1391,1340,
1242,1194,1148,1058,1016,938,903,870,808,780,
752,703,681,648,636,627,615,611,606,598,
594,592,593,597,605,609,610,603,594,570,
556,543,525,522,522,538,553,596,626,660,
743,790,893,948,1002,1111,1164,1216,1319,1369,
1466,1512,1554,1628,1658,1684,1725,1741,1765,1773,
1776,1769,1756,1736,1676,1638,1549,1501,1453,1356,
1308,1261,1168,1123,1037,996,958,888,855,796,
768,742,698,681,666,647,640,628,622,615,
603,598,594,594,596,598,596,591,570,556,
541,514,506,500,504,513,543,565,591,660,
702,799,852,906,1015,1069,1122,1227,1279,1383,
1433,1481,1567,1604,1663,1686,1706,1738,1751,1760,
1769,1766,1742,1721,1693,1622,1581,1536,1443,1395,
1300,1253,1208,1121,1080,1042,969,935,871,841,
811,758,734,713,678,664,641,631,620,600,
590,574,569,566,565,566,566,561,555,537,
526,516,501,499,501,519,535,581,611,646,
730,779,831,941,998,1109,1162,1214,1313,1361,
1408,1498,1538,1609,1638,1662,1699,1713,1725,1742,
1748,1749,1742,1731,1689,1660,1588,1546,1502,1409,
1361,1313,1217,1169,1078,1035,994,918,883,849,
786,757,704,682,664,636,627,619,607,601,
588,582,577,571,571,573,578,579,575,568,
560,541,532,522,522,527,548,566,587,646,
682,771,822,875,987,1042,1097,1203,1254,1353,
1402,1449,1537,1576,1611,1668,1691,1725,1739,1749,
1764,1765,1763,1742,1722,1667,1631,1591,1501,1453,
1352,1300,1249,1148,1101,1056,974,937,868,836,
806,750,726,704,670,657,638,632,626,616,
611,606,599,597,595,595,595,592,589,583,
568,559,542,535,530,532,538,549,587,614,
683,726,773,879,935,1050,1107,1163,1271,1323,
1373,1467,1510,1584,1615,1642,1682,1697,1710,1726,
1731,1732,1726,1716,1681,1655,1625,1550,1507,1413,
1364,1313,1211,1161,1113,1025,984,911,877,844,
784,756,707,688,671,647,639,632,619,614,
603,599,596,593,594,594,594,593,586,580,
574,558,551,544,534,532,540,550,565,613,
645,683,772,822,930,985,1042,1154,1209,1263,
1367,1416,1508,1551,1590,1657,1685,1727,1741,1752,
1762,1762,1758,1738,1722,1674,1642,1605,1519,1471,
1421,1317,1264,1161,1111,1064,979,942,907,845,
817,765,740,717,679,664,653,638,634,629,
626,623,617,615,616,618,620,622,621,618,
605,596,578,571,565,560,562,567,590,609,
666,704,747,848,903,959,1072,1128,1236,1289,
1341,1440,1486,1529,1605,1636,1687,1706,1721,1740,
1743,1738,1730,1718,1681,1656,1627,1556,1515,1424,
1374,1324,1223,1173,1125,1034,993,918,884,854,
799,775,752,712,694,665,655,647,637,635,
633,629,626,620,617,615,614,615,615,612,
608,596,588,580,570,569,578,588,602,643,
670,703,782,829,932,985,1039,1144,1195,1244,
1341,1388,1481,1525,1566,1635,1663,1684,1713,1722,
1727,1725,1719,1695,1677,1654,1594,1558,1476,1431,
1384,1287,1237,1141,1095,1051,971,935,902,841,
814,764,743,723,690,677,666,651,646,640,
638,637,636,635,634,632,630,628,627,626,
623,621,619,616,615,621,629,639,672,695,
751,785,822,907,954,1003,1104,1153,1248,1293,
1336,1418,1457,1495,1565,1596,1644,1660,1672,1681,
1680,1675,1658,1644,1605,1580,1551,1480,1440,1397,
1307,1261,1168,1122,1076,991,951,915,851,823,
776,757,739,711,700,684,679,676,674,675,
676,680,682,686,688,689,690,689,688,683,
681,675,673,671,668,669,671,683,693,723,
744,768,827,861,897,977,1019,1105,1147,1187,
1265,1303,1374,1408,1442,1503,1531,1554,1589,1599,
1608,1607,1604,1588,1576,1560,1516,1488,1421,1384,
1345,1265,1224,1184,1105,1067,993,959,928,874,
850,829,793,776,748,736,726,713,710,709,
710,711,715,717,718,722,724,726,726,725,
721,719,717,716,717,722,725,730,745,755,
768,805,828,885,916,950,1020,1055,1091,1162,
1197,1267,1300,1333,1394,1422,1448,1492,1509,1532,
1538,1540,1533,1525,1501,1485,1467,1419,1391,1359,
1289,1252,1176,1139,1103,1034,1001,970,913,887,
845,827,812,787,777,768,753,748,745,746,
749,758,762,766,771,774,779,781,784,790,
791,792,791,790,791,793,795,804,808,819,
826,833,855,869,886,925,946,990,1013,1036,
1083,1108,1134,1188,1215,1269,1295,1320,1368,1390,
1410,1443,1455,1469,1470,1469,1460,1452,1441,1411,
1391,1341,1312,1280,1213,1178,1111,1077,1044,978,
946,916,860,836,795,778,763,737,727,720,
713,715,726,735,744,765,775,785,805,816,
837,847,856,870,875,880,886,888,893,895,
897,901,903,909,914,920,936,945,955,977,
989,1019,1037,1057,1099,1121,1142,1183,1204,1245,
1267,1289,1331,1349,1365,1385,1391,1395,1394,1393,
1386,1379,1369,1340,1320,1276,1252,1227,1176,1150,
1094,1065,1035,979,954,931,889,870,834,816,
800,774,765,760,758,759,764,766,769,777,
784,793,814,824,840,846,851,860,866,874,
891,899,909,911,911,911,913,917,930,937,
948,952,956,966,976,1004,1020,1037,1066,1078,
1089,1115,1134,1182,1209,1234,1268,1276,1280,1286,
1294,1332,1360,1390,1438,1449,1447,1412,1384,1323,
1294,1267,1212,1181,1147,1074,1039,983,964,950,
924,908,860,831,803,762,753,752,764,769,
765,755,743,723,722,729,758,774,792,792,
786,771,769,773,804,826,868,882,892,901,
906,915,950,976,1036,1066,1094,1140,1159,1196,
1215,1234,1269,1284,1296,1312,1317,1324,1326,1327,
1326,1324,1320,1310,1304,1288,1277,1265,1235,1218,
1203,1177,1167,1150,1139,1126,1089,1068,1047,1018,
1012,1016,1021,1024,1014,998,975,920,893,850,
834,821,798,786,763,752,742,722,709,690,
631,593,517,489,472,486,514,554,648,696,
792,842,896,1022,1092,1164,1295,1346,1415,1435,
1449,1472,1484,1495,1504,1496,1452,1419,1381,1311,
1284,1249,1238,1229,1208,1195,1182,1162,1156,1153,
1150,1145,1120,1101,1081,1042,1029,1012,1006,998,
972,953,932,893,879,865,864,864,860,854,
845,822,811,788,774,756,703,668,629,549,
516,480,479,491,548,591,699,763,832,981,
1058,1136,1285,1353,1470,1516,1554,1598,1605,1601,
1567,1540,1472,1433,1392,1302,1253,1204,1113,1076,
1032,1026,1029,1051,1064,1074,1083,1085,1095,1106,
1123,1160,1175,1180,1169,1151,1104,1082,1063,1032,
1016,970,939,903,833,806,788,777,779,775,
764,746,692,662,634,586,564,515,487,461,
432,441,472,599,690,889,985,1071,1215,1278,
1401,1464,1526,1625,1651,1656,1604,1556,1447,1397,
1354,1281,1244,1202,1103,1050,962,937,929,954,
979,1005,1047,1061,1086,1105,1132,1201,1237,1267,
1292,1284,1238,1208,1179,1131,1110,1088,1028,987,
890,841,797,733,713,685,672,656,614,591,
570,536,524,501,487,472,448,447,460,543,
614,801,906,1012,1209,1295,1373,1507,1565,1657,
1688,1705,1696,1668,1628,1520,1459,1334,1272,1212,
1096,1041,948,912,886,867,873,887,933,961,
1022,1054,1086,1151,1183,1213,1263,1280,1293,1289,
1278,1236,1208,1175,1103,1066,992,957,924,864,
837,812,768,748,714,698,683,651,632,583,
554,522,459,434,418,427,455,564,640,729,
925,1025,1123,1303,1382,1513,1563,1602,1640,1638,
1622,1551,1500,1376,1310,1244,1120,1066,1018,944,
920,898,899,907,939,961,985,1039,1070,1141,
1180,1219,1292,1321,1351,1352,1343,1304,1277,1248,
1183,1147,1067,1024,978,889,848,811,753,731,
699,686,677,664,662,661,657,650,614,585,
550,484,462,455,498,549,699,789,882,1065,
1150,1306,1377,1443,1555,1596,1625,1640,1625,1558,
1511,1458,1344,1286,1230,1125,1079,1004,976,956,
937,936,940,958,972,1011,1035,1063,1124,1156,
1185,1234,1250,1266,1266,1260,1235,1215,1191,1130,
1095,1020,983,946,880,851,802,783,766,743,
736,730,720,713,690,672,650,598,571,547,
515,512,541,575,621,746,821,900,1060,1136,
1270,1327,1377,1457,1486,1508,1528,1524,1492,1464,
1432,1360,1323,1254,1220,1187,1121,1088,1055,1000,
980,956,952,953,966,976,989,1023,1044,1095,
1122,1149,1195,1210,1220,1220,1212,1183,1163,1140,
1088,1059,1029,969,940,883,857,831,783,761,
723,708,696,674,662,648,611,589,549,538,
537,573,610,660,781,845,969,1025,1076,1166,
1206,1243,1308,1334,1372,1382,1388,1387,1383,1378,
1363,1355,1332,1318,1302,1263,1240,1216,1166,1141,
1093,1072,1054,1029,1023,1023,1028,1036,1057,1069,
1081,1103,1112,1119,1118,1112,1088,1072,1054,1016,
998,966,951,937,911,898,885,863,854,840,
836,832,827,824,821,812,807,795,790,787,
790,796,819,834,851,883,896,907,922,928,
942,951,962,989,1004,1019,1049,1065,1098,1116,
1137,1180,1201,1221,1251,1261,1269,1269,1266,1257,
1251,1246,1235,1231,1223,1219,1215,1206,1200,1184,
1173,1160,1130,1113,1094,1054,1033,992,972,956,
931,924,920,920,922,929,932,936,944,948,
954,968,975,991,999,1006,1020,1025,1029,1031,
1028,1012,1000,985,954,939,926,901,889,866,
854,842,821,814,809,812,818,837,848,861,
889,905,941,962,984,1029,1051,1071,1106,1119,
1141,1150,1158,1171,1176,1181,1190,1193,1198,1200,
1201,1201,1200,1199,1192,1187,1176,1170,1164,1151,
1146,1136,1131,1126,1114,1107,1099,1080,1070,1052,
1044,1038,1030,1027,1025,1020,1016,1005,997,989,
970,959,948,925,915,895,887,880,867,861,
854,838,828,812,805,802,803,807,813,830,
840,860,872,885,918,937,979,999,1018,1047,
1058,1065,1075,1078,1085,1089,1095,1108,1116,1124,
1141,1150,1166,1174,1181,1194,1199,1203,1208,1209,
1206,1203,1200,1193,1189,1186,1181,1179,1173,1170,
1166,1154,1147,1128,1117,1104,1075,1059,1042,1011,
996,972,961,952,933,924,914,892,881,859,
849,840,825,819,815,811,812,821,829,838,
861,873,885,907,917,934,941,946,955,957,
959,959,959,960,962,966,977,985,1005,1016,
1029,1055,1068,1082,1109,1121,1144,1154,1164,1180,
1187,1193,1204,1209,1218,1222,1226,1231,1233,1232,
1225,1219,1201,1191,1180,1156,1145,1133,1110,1098,
1075,1063,1052,1031,1021,1000,989,977,951,938,
926,906,899,890,887,886,884,885,886,891,
896,906,911,915,918,916,913,902,896,885,
882,880,879,881,883,890,894,906,913,921,
941,952,975,987,998,1020,1030,1040,1060,1071,
1092,1102,1113,1133,1142,1149,1161,1166,1174,1177,
1181,1188,1191,1194,1198,1200,1202,1201,1201,1196,
1192,1186,1171,1162,1142,1132,1122,1102,1092,1072,
1063,1053,1034,1025,1017,1001,993,977,969,961,
946,938,932,919,913,901,895,889,879,875,
872,870,870,873,876,879,886,889,893,901,
904,911,913,916,920,922,924,928,931,936,
940,944,955,962,979,989,999,1021,1033,1045,
1070,1083,1108,1121,1133,1153,1162,1170,1182,1187,
1195,1197,1199,1199,1198,1196,1190,1187,1179,1175,
1171,1160,1154,1147,1133,1125,1111,1103,1096,1080,
1071,1053,1044,1035,1017,1009,1001,986,979,965,
958,952,941,935,930,919,913,902,897,892,
884,880,877,871,868,865,864,865,868,871,
874,883,888,899,905,912,928,937,946,964,
973,990,999,1008,1027,1036,1055,1064,1073,1089,
1097,1104,1119,1126,1139,1145,1151,1161,1165,1169,
1176,1179,1183,1185,1185,1184,1183,1181,1175,1171,
1161,1155,1148,1132,1123,1115,1097,1088,1070,1061,
1052,1033,1024,1007,999,992,977,970,963,949,
943,931,927,922,915,912,909,904,902,900,
900,900,901,902,903,906,907,910,912,914,
918,920,922,925,928,933,937,941,950,954,
965,972,979,995,1004,1013,1034,1045,1066,1077,
1087,1108,1118,1128,1146,1154,1166,1171,1175,1181,
1183,1184,1185,1184,1180,1176,1172,1163,1157,1152,
1141,1135,1122,1115,1108,1093,1086,1078,1064,1056,
1042,1034,1027,1013,1006,994,988,982,971,966,
961,952,948,941,937,932,924,919,915,907,
904,898,895,892,887,885,883,881,882,884,
886,889,895,899,903,915,921,937,945,954,
972,981,1001,1011,1021,1041,1051,1061,1078,1087,
1103,1110,1118,1131,1137,1142,1150,1153,1159,1161,
1163,1166,1167,1168,1167,1166,1162,1160,1158,1153,
1151,1147,1139,1133,1122,1116,1109,1097,1090,1075,
1068,1060,1043,1035,1027,1011,1003,987,978,970,
954,946,939,927,921,910,905,900,893,890,
888,886,886,887,887,888,892,894,897,904,
908,915,919,923,930,934,938,947,952,962,
967,972,982,988,1001,1009,1016,1032,1040,1049,
1066,1074,1092,1101,1109,1125,1132,1138,1149,1154,
1161,1164,1166,1167,1167,1165,1161,1158,1151,1148,
1143,1133,1127,1121,1108,1101,1088,1081,1074,1060,
1052,1037,1029,1022,1008,1002,996,983,977,966,
961,956,947,944,941,935,932,928,927,926,
926,927,927,929,930,932,933,934,938,941,
943,947,949,953,955,958,964,967,971,978,
981,988,992,996,1006,1011,1022,1028,1033,1045,
1051,1057,1070,1076,1089,1095,1100,1110,1114,1118,
1125,1128,1132,1134,1135,1136,1136,1135,1133,1132,
1128,1125,1121,1113,1109,1104,1095,1091,1081,1075,
1070,1057,1051,1039,1034,1028,1017,1012,1006,995,
989,979,974,970,961,957,953,945,942,937,
935,933,931,930,930,929,928,929,930,932,
935,937,939,942,944,949,952,955,962,965,
972,976,979,988,992,997,1006,1011,1020,1025,
1030,1041,1046,1052,1063,1068,1078,1083,1088,1097,
1102,1106,1114,1117,1121,1123,1124,1126,1127,1128,
1127,1126,1123,1120,1118,1112,1109,1106,1099,1095,
1086,1081,1075,1065,1060,1051,1046,1041,1030,1025,
1019,1009,1004,995,990,985,975,970,966,958,
955,949,946,943,939,936,935,932,932,932,
933,934,936,937,939,943,946,953,956,960,
966,969,976,979,983,992,997,1001,1008,1012,
1019,1023,1027,1036,1040,1045,1053,1057,1064,1068,
1072,1080,1083,1087,1092,1095,1099,1102,1104,1108,
1109,1110,1110,1110,1108,1107,1105,1102,1100,1095,
1092,1088,1080,1076,1073,1065,1061,1052,1047,1042,
1032,1027,1023,1015,1010,1002,997,993,984,980,
976,970,967,961,959,956,952,951,950,949,
949,949,949,949,950,951,953,958,960,965,
968,970,976,979,987,991,995,1002,1006,1009,
1016,1020,1027,1031,1035,1041,1044,1046,1051,1054,
1060,1062,1065,1069,1070,1072,1074,1076,1079,1080,
1082,1083,1084,1084,1083,1083,1083,1082,1082,1080,
1078,1074,1072,1070,1066,1064,1062,1057,1054,1048,
1045,1042,1038,1035,1033,1028,1025,1018,1015,1012,
1007,1005,1003,998,996,990,987,985,981,979,
978,975,973,971,970,970,970,970,970,970,
970,971,972,973,976,978,982,983,985,988,
989,992,998,1001,1008,1011,1013,1018,1021,1024,
1030,1034,1041,1044,1047,1052,1054,1056,1061,1064,
1068,1070,1071,1073,1074,1075,1077,1078,1078,1078,
1078,1076,1075,1073,1072,1072,1069,1067,1065,1059,
1056,1051,1049,1047,1042,1039,1036,1030,1027,1022,
1019,1017,1013,1010,1007,1001,999,994,992,991,
987,985,982,977,975,973,972,972,971,971,
969,968,967,968,969,971,974,976,979,980,
981,985,987,989,994,996,1001,1003,1006,1011,
1014,1017,1022,1025,1029,1032,1035,1041,1044,1047,
1053,1055,1058,1059,1061,1065,1068,1070,1074,1074,
1074,1074,1074,1075,1076,1077,1077,1076,1072,1069,
1067,1063,1062,1060,1058,1056,1051,1048,1044,1039,
1037,1034,1033,1031,1026,1023,1020,1016,1015,1012,
1011,1009,1005,1003,1000,997,996,994,993,992,
987,985,980,979,978,977,977,977,976,975,
974,974,974,976,976,977,977,978,980,982,
984,990,993,996,1001,1003,1007,1010,1013,1019,
1023,1026,1032,1035,1042,1045,1049,1055,1058,1062,
1063,1065,1069,1071,1074,1078,1078,1078,1077,1075,
1073,1073,1073,1071,1070,1065,1062,1059,1055,1054,
1053,1051,1048,1041,1037,1033,1027,1026,1026,1026,
1025,1020,1017,1013,1009,1009,1009,1010,1009,1003,
998,993,989,992,1006,1015,1023,1032,1031,1026,
1009,999,985,982,981,983,986,987,989,989,
988,988,988,988,988,987,985,983,982,982,
983,988,991,994,1003,1008,1016,1019,1022,1024,
1025,1031,1036,1042,1059,1067,1074,1082,1082,1076,
1072,1069,1064,1063,1062,1060,1058,1053,1052,1051,
1054,1057,1060,1065,1065,1058,1052,1045,1030,1023,
1016,1006,1001,994,992,989,987,987,988,992,
995,1003,1005,1006,999,990,960,942,923,889,
876,867,855,850,834,823,810,786,779,777,
792,807,846,867,886,926,948,974,1045,1089,
1186,1234,1278,1345,1366,1382,1400,1408,1428,1438,
1446,1448,1436,1381,1340,1293,1196,1152,1116,1067,
1053,1032,1022,1009,982,970,964,976,995,1049,
1076,1099,1118,1114,1104,1075,1063,1052,1050,1046,
1021,996,964,890,855,810,801,799,800,795,
761,733,700,635,609,590,570,566,555,545,
534,513,510,515,562,607,744,834,937,1167,
1287,1405,1612,1694,1807,1837,1851,1840,1817,1781,
1673,1598,1416,1315,1213,1031,960,904,837,820,
808,808,813,842,870,959,1016,1077,1195,1245,
1286,1341,1355,1363,1356,1341,1281,1237,1183,1063,
1004,899,858,823,767,742,718,680,670,680,
700,730,800,831,854,865,854,813,790,770,
742,730,692,658,611,483,410,342,254,253,
363,476,621,974,1160,1336,1630,1738,1873,1907,
1922,1908,1880,1836,1695,1597,1361,1235,1114,916,
849,805,780,790,831,856,882,944,983,1084,
1144,1208,1333,1387,1431,1480,1483,1446,1407,1356,
1224,1149,1073,930,871,790,770,762,778,795,
814,848,859,868,869,869,880,895,917,974,
1002,1028,1018,990,888,824,762,664,634,597,
575,542,424,346,203,171,184,379,558,776,
1253,1471,1792,1886,1939,1963,1951,1932,1866,1810,
1620,1485,1330,1011,875,770,676,683,762,814,
862,943,980,1020,1125,1189,1317,1367,1399,1404,
1379,1302,1259,1215,1126,1075,1018,891,832,755,
749,765,847,897,939,977,971,931,913,904,
922,943,965,987,981,945,925,911,908,917,
925,924,908,855,826,802,770,755,730,625,
541,343,260,212,274,395,779,1006,1228,1589,
1711,1794,1873,1887,1889,1871,1834,1673,1547,1396,
1072,928,737,700,697,760,805,849,926,963,
1059,1121,1189,1318,1362,1385,1357,1313,1204,1153,
1111,1054,1033,984,953,920,868,861,870,938,
986,1075,1104,1117,1103,1085,1067,1041,1034,1014,
993,961,871,824,785,755,770,847,896,941,
995,999,991,951,928,885,860,827,723,649,
477,395,330,290,326,403,660,824,1174,1341,
1491,1714,1779,1811,1779,1720,1539,1429,1313,1089,
987,898,766,727,714,741,791,944,1038,1134,
1308,1375,1457,1472,1472,1430,1391,1340,1208,1132,
986,927,886,864,882,948,984,1015,1054,1067,
1082,1130,1166,1240,1263,1266,1200,1134,1053,893,
832,774,775,790,833,853,869,899,919,981,
1016,1049,1075,1060,1024,908,840,716,664,618,
523,465,328,262,213,215,285,407,780,1004,
1438,1615,1749,1875,1872,1835,1692,1599,1394,1285,
1172,950,849,764,668,666,757,840,937,1137,
1223,1293,1379,1400,1411,1406,1395,1347,1306,1190,
1120,1051,937,905,892,916,944,1002,1023,1037,
1055,1068,1088,1153,1194,1267,1286,1286,1228,1174,
1108,970,907,812,782,763,757,768,788,849,
887,969,1006,1038,1076,1077,1067,1007,960,841,
773,701,556,483,346,286,237,198,224,290,
553,742,1183,1400,1591,1838,1882,1875,1749,1656,
1458,1363,1271,1081,982,882,717,672,696,768,
871,1122,1242,1343,1470,1498,1506,1495,1476,1400,
1337,1154,1045,936,768,727,721,797,863,998,
1054,1099,1165,1194,1223,1277,1293,1277,1239,1182,
1037,965,902,821,805,806,817,831,871,898,
929,1004,1040,1091,1099,1092,1039,998,950,848,
798,705,664,627,561,531,472,442,415,392,
412,464,684,849,1238,1429,1592,1783,1799,1767,
1603,1498,1295,1204,1121,962,887,818,734,736,
847,948,1065,1294,1381,1440,1477,1467,1422,1394,
1361,1265,1193,1010,913,828,734,737,772,908,
986,1116,1159,1187,1217,1227,1234,1233,1218,1149,
