a={1023,
850,861,887,978,1034,1135,1169,1187,1175,1148,
1109,1009,950,819,751,684,569,530,507,513,
539,613,651,683,720,723,720,707,705,728,
758,802,930,1011,1099,1284,1371,1512,1560,1591,
1605,1593,1555,1537,1524,1519,1525,1533,1544,1541,
1504,1470,1428,1324,1268,1211,1108,1064,1000,983,
975,993,1015,1044,1105,1130,1156,1156,1149,1129,
1123,1124,1150,1171,1215,1230,1236,1220,1199,1146,
1118,1091,1041,1018,995,953,935,908,899,890,
865,844,814,737,695,624,602,594,614,639,
671,743,780,851,883,912,958,973,983,992,
997,1017,1036,1058,1104,1120,1126,1108,1087,1040,
1021,1007,995,991,974,961,947,932,940,958,
1017,1045,1058,1033,989,868,814,779,804,867,
1068,1182,1286,1424,1443,1427,1303,1208,992,885,
788,642,598,576,587,612,674,698,713,707,
689,645,628,620,642,673,718,845,925,1109,
1206,1302,1466,1526,1567,1595,1588,1560,1551,1551,
1584,1612,1642,1680,1677,1613,1550,1471,1281,1180,
1084,919,858,782,767,763,782,799,817,851,
867,897,914,934,984,1016,1095,1140,1188,1285,
1328,1365,1408,1413,1389,1364,1335,1276,1249,1227,
1190,1171,1126,1095,1058,968,916,861,745,687,
580,534,496,453,451,462,519,561,659,710,
760,854,898,987,1033,1080,1171,1211,1242,1269,
1263,1216,1184,1153,1111,1105,1108,1122,1122,1080,
1036,981,864,820,794,801,825,869,870,850,
752,691,637,603,639,814,936,1065,1285,1357,
1401,1376,1326,1178,1092,1005,845,780,696,681,
684,725,752,774,781,761,687,645,609,583,
599,637,761,839,1005,1086,1161,1293,1348,1396,
1475,1510,1580,1619,1661,1746,1782,1808,1807,1775,
1655,1575,1489,1322,1249,1132,1084,1041,957,915,
872,790,754,700,682,671,672,684,704,770,
815,922,979,1036,1137,1179,1215,1268,1289,1325,
1342,1359,1389,1399,1402,1379,1351,1262,1204,1142,
1020,967,883,852,825,773,744,710,633,593,
525,504,494,515,546,589,705,771,903,963,
1017,1103,1137,1168,1224,1251,1293,1303,1302,1264,
1230,1190,1112,1080,1039,1026,1011,969,938,869,
840,822,822,836,854,867,853,785,745,715,
722,772,853,1073,1186,1353,1387,1384,1287,1209,
1127,981,929,872,861,857,854,848,835,787,
752,668,625,587,540,539,553,624,676,789,
844,895,982,1022,1109,1159,1216,1346,1416,1486,
1609,1656,1709,1715,1708,1665,1637,1609,1561,1542,
1506,1482,1450,1354,1291,1222,1078,1013,910,873,
846,813,802,794,782,778,777,780,787,811,
831,887,925,968,1066,1116,1161,1229,1248,1254,
1243,1227,1183,1161,1141,1109,1099,1086,1081,1073,
1041,1013,975,876,819,714,672,640,612,611,
616,636,648,680,703,732,810,856,903,988,
1022,1071,1088,1102,1125,1135,1148,1149,1145,1127,
1115,1104,1090,1087,1084,1081,1074,1050,1034,1018,
994,989,991,996,1003,1012,1013,1012,1006,1001,
993,991,991,999,1008,1019,1050,1065,1088,1092,
1092,1079,1069,1053,1049,1047,1048,1047,1044,1030,
1020,998,988,978,957,943,927,888,869,843,
839,843,867,883,899,919,922,914,907,899,
889,887,888,897,906,936,956,980,1034,1061,
1106,1121,1132,1143,1146,1151,1169,1183,1216,1232,
1247,1267,1272,1274,1272,1269,1263,1261,1260,1261,
1263,1265,1270,1272,1275,1277,1278,1281,1282,1282,
1279,1273,1251,1235,1216,1172,1150,1128,1086,1067,
1030,1012,995,958,939,899,878,857,816,799,
784,762,755,745,739,733,716,706,697,685,
682,686,691,698,714,723,734,762,780,819,
840,860,894,908,920,944,957,987,1003,1020,
1051,1064,1086,1094,1102,1115,1120,1124,1129,1132,
1138,1144,1151,1165,1172,1176,1177,1175,1169,1168,
1169,1177,1181,1184,1177,1166,1131,1110,1089,1053,
1038,1027,1007,997,974,962,949,926,916,897,
887,877,855,845,836,822,818,814,815,816,
820,825,832,855,870,906,925,943,975,989,
1004,1035,1054,1097,1120,1142,1184,1202,1217,1241,
1251,1267,1275,1282,1296,1304,1311,1327,1334,1343,
1345,1344,1336,1330,1317,1311,1305,1296,1290,1283,
1264,1251,1221,1205,1189,1159,1145,1131,1103,1089,
1059,1044,1029,1000,986,972,943,928,894,877,
859,822,805,788,756,741,716,705,696,683,
680,678,680,683,690,694,698,703,705,713,
720,730,761,781,804,853,877,920,938,954,
985,1001,1018,1054,1071,1104,1117,1127,1142,1147,
1153,1166,1175,1196,1205,1212,1217,1214,1208,1192,
1184,1173,1171,1171,1170,1169,1158,1149,1138,1110,
1095,1079,1049,1033,1000,983,967,938,926,915,
899,891,873,862,850,823,811,801,791,790,
796,802,808,824,833,843,869,885,923,945,
968,1019,1045,1099,1126,1152,1198,1217,1235,1262,
1274,1294,1303,1311,1322,1326,1328,1330,1332,1339,
1345,1351,1360,1362,1361,1350,1341,1318,1306,1294,
1271,1259,1247,1220,1206,1177,1162,1148,1118,1102,
1069,1052,1035,1002,987,973,946,931,897,877,
855,810,788,768,735,722,705,700,697,694,
693,693,693,693,697,701,709,733,749,767,
804,821,850,862,875,902,919,938,982,1004,
1044,1060,1073,1095,1105,1125,1135,1145,1162,1168,
1172,1178,1179,1182,1182,1182,1176,1170,1161,1141,
1130,1114,1109,1106,1102,1099,1093,1071,1055,1013,
990,967,925,907,892,867,857,834,821,807,
777,763,739,731,728,731,738,747,768,780,
803,816,829,862,883,906,960,990,1054,1087,
1119,1179,1207,1232,1277,1296,1331,1346,1360,1386,
1396,1405,1417,1420,1420,1417,1413,1403,1397,1382,
1374,1366,1347,1336,1325,1301,1287,1258,1243,1228,
1198,1185,1171,1145,1131,1101,1084,1066,1030,1012,
997,970,959,939,929,919,896,883,871,847,
836,816,808,799,783,775,766,749,741,727,
721,718,715,716,721,725,728,737,741,746,
759,768,790,803,818,849,866,883,919,938,
976,994,1012,1044,1059,1073,1104,1121,1159,1178,
1197,1227,1237,1244,1250,1251,1253,1255,1257,1263,
1265,1261,1254,1245,1218,1201,1182,1141,1118,1072,
1049,1026,981,960,939,898,877,834,813,794,
759,745,733,715,709,700,698,698,702,708,
717,741,757,797,821,848,907,939,971,1034,
1064,1117,1140,1161,1199,1217,1253,1271,1289,1322,
1338,1352,1377,1386,1400,1404,1406,1404,1400,1395,
1382,1375,1355,1344,1331,1303,1288,1273,1244,1230,
1202,1188,1172,1138,1119,1100,1062,1044,1010,993,
977,945,930,901,888,877,857,848,839,821,
812,793,784,776,763,758,754,749,747,746,
747,748,753,756,760,766,769,777,782,789,
806,816,827,852,865,896,913,930,968,988,
1024,1042,1058,1086,1100,1112,1137,1150,1173,1183,
1193,1208,1214,1219,1224,1225,1225,1224,1223,1220,
1218,1215,1205,1196,1171,1154,1135,1093,1071,1049,
1006,984,942,921,899,857,836,816,780,763,
733,720,708,690,684,679,680,683,695,704,
715,746,766,817,847,879,946,980,1013,1076,
1107,1164,1191,1218,1267,1289,1311,1348,1365,1395,
1408,1419,1437,1443,1448,1450,1448,1438,1430,1421,
1397,1383,1352,1336,1320,1288,1272,1255,1220,1202,
1164,1144,1125,1089,1071,1053,1018,1000,964,946,
928,893,877,862,835,824,805,797,791,781,
777,773,765,761,754,751,750,752,755,764,
769,775,786,791,796,808,814,826,832,838,
851,859,867,887,899,925,939,953,983,998,
1015,1049,1066,1099,1114,1128,1150,1160,1169,1186,
1196,1214,1223,1230,1239,1241,1240,1233,1228,1216,
1209,1202,1188,1180,1160,1148,1135,1101,1083,1063,
1022,1002,965,948,931,897,880,862,824,805,
769,753,739,716,708,702,696,695,698,702,
706,720,729,740,768,786,831,857,886,948,
980,1043,1074,1105,1164,1193,1221,1272,1296,1336,
1353,1369,1396,1408,1419,1437,1443,1450,1450,1448,
1438,1431,1421,1399,1385,1354,1337,1318,1280,1260,
1240,1200,1180,1139,1119,1100,1062,1045,1028,997,
982,951,936,922,894,882,861,854,847,840,
838,838,840,842,847,851,854,862,867,874,
891,901,925,937,948,968,975,981,990,994,
1002,1005,1009,1016,1018,1020,1019,1017,1010,1005,
999,985,978,963,956,949,934,926,917,895,
882,858,847,837,821,815,811,803,800,796,
796,796,803,809,817,840,855,892,914,937,
988,1015,1041,1094,1119,1169,1193,1216,1261,1281,
1319,1336,1351,1377,1389,1400,1418,1425,1434,1435,
1434,1427,1420,1412,1392,1381,1356,1342,1328,1298,
1282,1267,1236,1220,1187,1169,1152,1115,1097,1079,
1044,1027,991,973,955,918,900,883,851,837,
811,800,789,769,760,744,737,731,721,717,
715,713,714,720,724,729,740,745,750,760,
765,776,783,789,804,811,819,837,847,871,
885,900,932,949,966,1002,1020,1056,1074,1092,
1126,1142,1174,1189,1203,1231,1244,1256,1274,1281,
1287,1288,1287,1281,1276,1270,1255,1246,1224,1211,
1198,1169,1153,1137,1100,1081,1039,1018,996,954,
934,914,875,855,817,799,782,751,738,716,
706,698,684,679,675,672,673,681,688,697,
721,736,753,793,816,868,896,925,985,1015,
1046,1108,1138,1197,1224,1250,1297,1319,1338,1375,
1392,1424,1437,1449,1467,1473,1477,1477,1475,1464,
1456,1447,1426,1414,1389,1376,1362,1332,1316,1298,
1261,1242,1202,1182,1163,1125,1107,1088,1049,1030,
991,971,952,914,896,879,845,830,801,788,
775,752,741,730,712,705,694,691,690,690,
691,694,697,700,708,714,722,739,749,768,
777,786,804,813,823,844,856,881,894,908,
939,956,974,1012,1031,1070,1088,1107,1142,1159,
1176,1208,1224,1252,1265,1275,1292,1298,1303,1309,
1311,1310,1307,1303,1291,1282,1261,1248,1234,1203,
1187,1170,1136,1119,1084,1066,1047,1010,991,972,
937,921,891,877,864,838,825,813,790,779,
760,752,744,731,726,721,715,713,714,716,
719,730,737,756,768,782,814,833,853,894,
916,961,984,1008,1058,1083,1108,1157,1180,1223,
1243,1262,1297,1314,1330,1359,1373,1397,1407,1416,
1431,1436,1440,1443,1442,1437,1433,1429,1420,1415,
1401,1393,1383,1359,1346,1331,1299,1282,1247,1228,
1209,1167,1146,1123,1077,1053,1006,982,959,913,
892,870,830,810,773,754,737,704,690,677,
657,650,641,638,636,636,637,639,646,651,
664,672,681,701,713,737,750,763,789,802,
815,841,856,886,903,921,958,976,995,1033,
1052,1091,1111,1130,1170,1189,1207,1241,1257,1285,
1297,1308,1325,1331,1336,1341,1341,1338,1335,1330,
1316,1307,1285,1273,1259,1230,1214,1198,1164,1146,
1108,1088,1068,1028,1008,988,950,930,892,873,
855,822,807,794,770,760,742,734,726,711,
705,700,692,689,686,686,686,689,691,695,
703,709,724,734,745,774,791,829,850,871,
915,937,960,1007,1031,1081,1107,1133,1185,1211,
1237,1284,1306,1345,1362,1378,1405,1418,1429,1451,
1460,1476,1482,1485,1486,1483,1479,1467,1460,1445,
1437,1428,1408,1396,1368,1352,1335,1296,1276,1255,
1211,1189,1145,1122,1100,1054,1031,1006,957,933,
887,866,847,812,796,780,751,736,709,697,
686,668,662,658,654,655,660,664,668,679,
684,695,701,709,726,737,749,776,791,819,
833,846,872,886,900,931,948,983,1001,1019,
1053,1070,1086,1119,1135,1169,1187,1204,1239,1256,
1272,1302,1314,1336,1346,1354,1369,1376,1381,1389,
1391,1391,1388,1385,1375,1369,1355,1348,1339,1318,
1305,1291,1261,1244,1210,1192,1174,1135,1114,1093,
1049,1026,981,959,937,894,874,854,818,801,
770,756,741,714,700,688,667,659,651,649,
649,652,654,658,661,665,676,684,694,716,
729,754,766,778,802,815,828,855,871,903,
919,936,969,985,1000,1028,1041,1069,1084,1100,
1133,1150,1166,1196,1208,1229,1238,1246,1261,1268,
1280,1285,1288,1289,1287,1283,1272,1265,1250,1242,
1234,1217,1207,1196,1170,1155,1121,1102,1083,1043,
1024,1004,966,947,910,892,874,839,823,807,
779,766,746,738,733,726,725,725,727,728,
731,733,736,748,757,780,794,809,838,852,
864,886,898,922,936,952,985,1002,1019,1049,
1063,1089,1102,1115,1142,1158,1174,1209,1228,1264,
1282,1298,1327,1339,1351,1373,1384,1404,1413,1421,
1431,1433,1429,1425,1419,1406,1399,1392,1374,1364,
1337,1322,1305,1269,1250,1232,1195,1176,1139,1120,
1102,1065,1048,1030,996,979,945,928,911,880,
866,853,830,820,801,793,785,772,767,759,
756,753,750,749,749,752,755,764,769,775,
786,792,798,812,820,839,851,863,888,900,
912,933,943,961,969,977,996,1006,1016,1039,
1051,1073,1082,1090,1102,1107,1112,1122,1129,1144,
1151,1159,1170,1173,1174,1174,1173,1170,1170,1170,
1169,1168,1163,1159,1153,1138,1129,1120,1101,1093,
1078,1072,1066,1054,1047,1038,1017,1006,982,971,
962,948,943,938,928,921,904,894,884,865,
858,850,849,849,853,854,855,855,853,850,
851,853,865,874,886,911,922,941,947,951,
958,963,969,988,1000,1028,1041,1053,1070,1075,
1079,1085,1090,1105,1117,1131,1162,1177,1192,1214,
1222,1231,1235,1238,1248,1255,1274,1285,1295,1314,
1320,1324,1326,1323,1315,1310,1305,1296,1292,1289,
1284,1280,1268,1259,1248,1219,1204,1189,1165,1156,
1144,1139,1133,1118,1108,1096,1072,1061,1043,1037,
1031,1020,1012,991,979,966,940,928,917,900,
893,881,876,872,867,866,865,865,864,861,
857,854,847,844,842,842,843,846,848,849,
849,848,846,841,838,837,840,845,862,873,
894,903,909,916,918,921,930,938,958,968,
976,984,982,979,975,976,994,1009,1028,1069,
1086,1100,1112,1112,1105,1101,1099,1101,1106,1112,
1125,1131,1140,1143,1143,1139,1134,1126,1106,1092,
1062,1046,1030,1000,986,963,953,944,927,919,
910,894,886,873,868,864,863,866,870,881,
887,899,905,911,925,934,943,963,972,987,
992,996,1003,1007,1013,1025,1031,1039,1039,1036,
1025,1020,1017,1021,1027,1045,1052,1056,1053,1045,
1025,1016,1010,1009,1015,1022,1037,1042,1046,1045,
1045,1048,1054,1063,1088,1102,1124,1130,1132,1122,
1111,1097,1068,1055,1037,1033,1033,1036,1036,1026,
1014,999,962,946,936,938,953,1000,1028,1054,
1088,1092,1089,1063,1046,1022,1018,1022,1048,1065,
1082,1098,1092,1050,1016,979,908,884,870,875,
891,930,944,950,935,917,895,862,859,891,
926,970,1070,1118,1194,1221,1240,1268,1282,1300,
1350,1382,1453,1485,1512,1538,1535,1523,1476,1448,
1396,1377,1362,1340,1327,1310,1253,1212,1107,1050,
994,896,858,828,790,777,752,737,718,671,
646,606,596,595,625,653,688,766,802,857,
876,890,913,926,944,992,1021,1076,1098,1113,
1120,1113,1102,1070,1055,1028,1018,1009,990,979,
966,930,909,864,843,825,802,798,797,801,
803,798,792,783,770,769,788,808,833,891,
919,943,978,990,1009,1020,1032,1065,1084,1104,
1143,1160,1189,1200,1208,1213,1211,1207,1194,1189,
1186,1189,1193,1198,1195,1186,1151,1129,1086,1072,
1064,1064,1068,1067,1058,1041,996,975,962,970,
993,1062,1097,1125,1136,1115,1078,975,921,835,
810,797,794,794,789,749,713,620,574,535,
501,510,537,629,684,788,831,865,920,948,
1028,1087,1160,1339,1437,1532,1692,1748,1806,1811,
1805,1782,1773,1769,1781,1791,1798,1786,1757,1648,
1569,1480,1291,1203,1061,1011,972,918,894,866,
791,744,645,602,570,554,571,606,709,769,
882,927,963,1009,1023,1049,1067,1089,1147,1177,
1204,1237,1237,1205,1174,1137,1058,1021,987,933,
911,864,837,806,735,697,661,604,587,585,
600,625,694,732,770,834,858,894,910,929,
983,1022,1118,1170,1220,1294,1313,1317,1290,1264,
1207,1182,1163,1138,1131,1124,1102,1086,1041,1015,
988,940,920,905,889,889,905,921,940,982,
1002,1020,1044,1052,1067,1078,1092,1126,1143,1163,
1161,1149,1102,1072,1043,1000,990,987,990,990,
967,941,906,812,760,661,618,583,535,522,
515,518,525,542,550,557,570,578,592,646,
690,815,892,974,1137,1210,1274,1373,1411,1476,
1508,1543,1625,1669,1754,1789,1816,1834,1823,1797,
1707,1646,1510,1441,1376,1266,1222,1184,1118,1086,
1013,971,928,844,809,782,760,766,807,839,
876,953,990,1022,1072,1089,1110,1116,1122,1137,
1149,1179,1195,1209,1225,1222,1210,1160,1124,1039,
994,952,876,845,817,770,749,711,694,680,
665,665,671,698,716,759,782,805,856,885,
918,994,1036,1116,1151,1179,1213,1219,1218,1203,
1192,1164,1148,1130,1088,1064,1013,988,964,926,
912,902,894,895,905,913,922,939,946,953,
963,968,985,998,1015,1058,1082,1105,1145,1160,
1175,1175,1170,1147,1128,1105,1050,1021,968,947,
930,907,896,861,833,798,711,668,632,597,
604,668,717,771,870,905,927,933,920,882,
864,852,847,856,871,912,933,969,980,985,
979,971,961,948,948,968,989,1017,1086,1124,
1200,1234,1267,1324,1349,1374,1420,1443,1489,1512,
1535,1577,1596,1611,1628,1627,1600,1574,1540,1455,
1408,1361,1274,1238,1178,1153,1128,1076,1046,1012,
940,905,846,826,812,807,814,823,847,858,
874,878,879,878,878,885,894,908,948,973,
999,1043,1058,1067,1061,1050,1019,1003,989,967,
958,940,930,918,891,877,865,844,836,820,
811,802,789,787,791,821,848,913,947,976,
1014,1019,1008,997,984,969,968,972,993,1005,
1027,1034,1038,1037,1034,1030,1025,1024,1030,1037,
1046,1070,1083,1094,1108,1109,1097,1086,1073,1049,
1039,1034,1033,1035,1041,1042,1039,1026,1016,993,
982,971,952,942,932,912,901,884,878,873,
867,865,862,853,847,837,836,838,857,873,
892,935,956,990,1003,1013,1025,1028,1029,1028,
1027,1025,1024,1025,1031,1035,1040,1048,1050,1047,
1043,1038,1026,1022,1019,1022,1026,1041,1052,1064,
1093,1109,1142,1159,1174,1200,1211,1222,1243,1256,
1286,1303,1322,1357,1371,1383,1394,1394,1383,1373,
1361,1332,1316,1300,1271,1258,1235,1224,1213,1189,
1175,1139,1117,1094,1045,1021,997,956,939,910,
898,887,869,860,853,842,840,841,845,851,
864,870,874,878,878,874,873,873,878,883,
889,901,906,910,910,908,904,904,904,911,
917,931,939,947,961,967,975,979,981,984,
985,985,985,985,985,985,985,985,985,985,
983,982,981,980,980,983,985,987,990,990,
986,983,980,977,978,982,993,999,1010,1012,
1013,1009,1005,999,998,998,1001,1004,1007,1012,
1014,1015,1014,1013,1006,1001,995,984,979,974,
974,975,979,981,982,984,985,988,991,994,
1000,1003,1006,1008,1010,1015,1019,1025,1040,1047,
1059,1062,1063,1062,1060,1058,1054,1053,1052,1052,
1050,1047,1046,1044,1041,1041,1040,1040,1039,1036,
1034,1031,1024,1021,1014,1013,1012,1015,1020,1026,
1043,1053,1075,1087,1098,1120,1130,1140,1159,1169,
1190,1200,1212,1234,1244,1261,1267,1272,1276,1277,
1276,1274,1273,1268,1265,1260,1247,1240,1232,1217,
1210,1194,1186,1177,1155,1143,1130,1105,1093,1069,
1056,1043,1015,1000,986,959,947,927,917,908,
888,877,855,844,834,817,811,805,797,793,
788,786,785,784,784,785,786,787,790,793,
797,807,813,820,833,839,853,861,869,886,
895,903,915,919,926,929,933,945,952,967,
975,983,997,1003,1010,1021,1027,1035,1039,1041,
1046,1048,1051,1059,1064,1075,1079,1083,1090,1093,
1097,1105,1109,1118,1122,1125,1130,1131,1132,1135,
1136,1136,1136,1135,1131,1129,1127,1123,1120,1115,
1111,1107,1096,1090,1077,1072,1066,1054,1047,1039,
1022,1014,999,993,988,979,975,970,959,954,
947,945,944,947,949,951,954,955,956,957,
959,966,970,975,988,995,1011,1020,1029,1047,
1055,1069,1074,1078,1086,1090,1093,1100,1103,1109,
1111,1113,1118,1121,1125,1133,1137,1146,1150,1155,
1166,1173,1180,1195,1202,1215,1221,1226,1234,1237,
1241,1245,1247,1247,1246,1244,1239,1236,1233,1224,
1218,1204,1195,1185,1165,1155,1134,1124,1113,1090,
1079,1066,1042,1031,1008,997,985,960,947,935,
909,897,874,863,852,830,819,809,793,786,
777,773,770,764,761,759,756,757,761,764,
768,777,781,792,798,806,822,831,840,857,
865,882,890,900,920,930,940,957,965,980,
987,994,1009,1017,1024,1036,1041,1050,1055,1060,
1070,1076,1081,1090,1094,1101,1105,1109,1117,1122,
1130,1134,1136,1139,1141,1142,1146,1147,1149,1149,
1149,1146,1145,1144,1144,1144,1143,1142,1140,1135,
1133,1131,1130,1131,1131,1131,1131,1128,1127,1126,
1126,1126,1125,1124,1122,1117,1113,1110,1104,1101,
1093,1088,1082,1068,1060,1045,1038,1031,1017,1010,
1002,986,977,960,952,944,928,920,911,892,
883,865,857,850,837,831,825,814,809,800,
797,795,791,790,789,789,789,794,798,802,
813,818,829,835,841,854,861,869,885,892,
906,913,920,935,942,950,964,971,983,989,
995,1009,1016,1024,1039,1046,1058,1064,1070,1081,
1087,1093,1105,1110,1117,1120,1123,1130,1133,1140,
1142,1143,1144,1143,1141,1138,1137,1136,1135,1134,
1131,1128,1126,1120,1118,1111,1108,1103,1092,1086,
1080,1069,1065,1056,1053,1049,1040,1035,1031,1023,
1020,1015,1013,1011,1007,1005,1003,1001,1001,1001,
1002,1001,1000,999,998,999,1000,1002,1003,1004,
1005,1005,1006,1008,1010,1016,1019,1022,1026,1028,
1030,1032,1035,1041,1045,1048,1055,1058,1064,1067,
1070,1075,1076,1076,1072,1069,1061,1057,1054,1050,
1048,1044,1042,1040,1038,1038,1039,1043,1045,1051,
1053,1056,1062,1066,1071,1083,1088,1099,1103,1107,
1113,1117,1120,1126,1128,1130,1130,1130,1127,1126,
1125,1122,1121,1115,1111,1107,1098,1094,1090,1085,
1082,1075,1071,1067,1057,1052,1043,1039,1035,1024,
1018,1011,996,988,974,967,960,944,935,926,
908,900,886,881,876,866,861,856,848,845,
842,842,842,844,845,846,850,853,861,867,
873,885,890,900,906,911,924,932,940,955,
962,977,984,992,1009,1017,1026,1042,1049,1061,
1066,1072,1084,1091,1098,1110,1116,1124,1128,1132,
1141,1145,1149,1156,1158,1161,1162,1163,1167,1168,
1171,1171,1170,1166,1164,1161,1157,1155,1151,1149,
1146,1138,1134,1130,1123,1120,1112,1108,1103,1092,
1087,1081,1072,1068,1060,1055,1050,1038,1032,1026,
1015,1011,1001,996,990,978,972,966,956,952,
944,940,935,924,919,911,907,905,901,899,
897,893,891,889,890,891,896,898,900,905,
907,915,919,925,936,942,947,957,962,973,
980,987,1001,1007,1012,1022,1026,1035,1041,1047,
1059,1065,1075,1080,1085,1095,1100,1107,1119,1124,
1134,1138,1141,1149,1153,1158,1166,1169,1173,1173,
1173,1173,1173,1174,1173,1172,1168,1164,1160,1151,
1147,1143,1134,1129,1116,1109,1102,1088,1081,1069,
1063,1056,1041,1033,1025,1010,1003,991,985,979,
966,959,952,940,935,927,924,920,913,908,
904,898,896,894,893,892,890,889,888,888,
889,893,895,898,902,903,904,909,912,920,
925,930,938,942,950,955,961,974,981,988,
1000,1005,1015,1020,1025,1038,1044,1050,1059,1063,
1070,1073,1077,1085,1089,1092,1097,1098,1099,1100,
1102,1105,1107,1108,1108,1107,1104,1102,1101,1098,
1097,1092,1088,1083,1073,1068,1063,1054,1049,1039,
1033,1026,1013,1006,1000,990,985,976,970,964,
953,949,945,939,937,932,930,927,922,920,
919,920,922,924,925,926,927,929,932,939,
944,953,956,960,966,970,980,985,991,1002,
1006,1010,1017,1021,1031,1037,1042,1053,1057,1061,
1066,1070,1077,1081,1085,1093,1095,1097,1099,1101,
1105,1107,1110,1114,1115,1115,1113,1113,1113,1114,
1114,1115,1115,1112,1111,1110,1109,1110,1110,1111,
1111,1109,1108,1108,1109,1110,1112,1114,1114,1113,
1112,1111,1110,1111,1111,1111,1110,1106,1103,1100,
1096,1095,1093,1089,1085,1076,1071,1066,1057,1054,
1047,1043,1038,1026,1020,1013,1003,998,990,985,
980,968,962,956,946,943,937,933,929,920,
915,911,905,904,901,900,898,894,891,889,
888,889,891,892,892,892,892,893,896,899,
906,909,911,915,917,922,925,929,939,943,
947,952,954,960,964,969,978,983,986,991,
993,998,1001,1005,1014,1018,1021,1025,1026,1029,
1032,1035,1041,1043,1045,1046,1045,1046,1047,1048,
1053,1054,1055,1055,1054,1053,1053,1054,1057,1058,
1058,1056,1055,1053,1052,1053,1055,1056,1056,1055,
1053,1051,1050,1051,1053,1053,1052,1050,1049,1046,
1046,1046,1049,1051,1052,1052,1051,1052,1054,1060,
1063,1067,1072,1073,1075,1078,1081,1090,1095,1099,
1106,1108,1109,1112,1114,1121,1124,1127,1130,1131,
1130,1129,1129,1130,1131,1131,1129,1127,1123,1116,
1113,1109,1107,1104,1097,1091,1086,1074,1069,1061,
1057,1053,1042,1036,1022,1015,1009,1000,996,992,
982,976,963,957,953,946,943,940,933,929,
919,915,912,909,909,909,909,908,906,906,
906,910,912,915,919,920,922,924,927,933,
937,943,945,946,947,948,950,957,961,967,
968,969,969,969,971,977,981,989,991,993,
995,996,998,1004,1008,1012,1012,1011,1006,1004,
1003,1006,1009,1018,1022,1025,1028,1029,1031,1035,
1037,1043,1044,1046,1047,1048,1052,1055,1058,1064,
1065,1065,1060,1056,1048,1045,1041,1034,1031,1028,
1025,1026,1034,1040,1048,1061,1066,1070,1072,1072,
1072,1074,1076,1081,1084,1086,1088,1090,1094,1097,
1100,1107,1109,1113,1114,1117,1123,1127,1130,1131,
1128,1116,1109,1103,1096,1096,1098,1100,1098,1087,
1077,1067,1048,1043,1040,1041,1043,1047,1047,1047,
1045,1045,1045,1049,1051,1052,1052,1051,1050,1049,
1044,1040,1032,1006,988,969,933,919,904,903,
905,912,915,918,923,928,944,955,968,990,
996,997,985,974,951,944,942,950,959,967,
974,971,949,934,919,897,894,896,915,928,
957,971,985,1010,1022,1046,1057,1067,1083,1090,
1096,1111,1120,1140,1147,1150,1137,1120,1098,1048,
1027,1002,1002,1009,1037,1053,1066,1076,1073,1054,
1042,1031,1015,1013,1014,1026,1034,1049,1055,1058,
1056,1052,1044,1042,1043,1055,1064,1075,1096,1104,
1111,1111,1108,1097,1091,1085,1075,1071,1067,1067,
1068,1071,1072,1072,1069,1066,1063,1064,1067,1079,
1088,1098,1116,1124,1137,1141,1145,1144,1140,1118,
1103,1087,1058,1049,1043,1040,1039,1029,1018,1004,
974,962,956,954,957,955,949,938,915,908,
908,926,940,955,948,930,868,832,801,768,
767,782,788,787,759,737,714,694,702,759,
801,845,924,956,1005,1027,1051,1105,1133,1159,
1201,1215,1235,1243,1250,1264,1266,1263,1237,1215,
1159,1130,1100,1043,1013,979,906,869,809,791,
783,787,792,794,780,766,742,742,755,823,
872,975,1018,1051,1091,1105,1120,1168,1205,1292,
1337,1376,1428,1438,1438,1412,1388,1328,1293,1258,
1190,1159,1130,1073,1041,965,922,878,804,780,
770,786,809,866,894,918,957,974,991,1027,
1046,1081,1096,1111,1141,1160,1204,1226,1243,1254,
1245,1228,1184,1164,1143,1140,1140,1135,1125,1109,
1069,1049,1019,1007,995,957,932,904,865,863,
908,947,988,1035,1028,997,896,847,816,848,
910,1089,1177,1281,1280,1243,1083,980,877,699,
634,556,540,536,550,560,566,553,528,455,
417,391,406,458,542,779,914,1162,1259,1333,
1417,1437,1450,1480,1505,1585,1639,1699,1820,1868,
1904,1881,1826,1635,1515,1394,1189,1121,1061,1059,
1062,1056,1036,1003,914,871,812,803,807,853,
890,935,1042,1099,1200,1235,1255,1246,1223,1196,
1160,1162,1209,1244,1274,1288,1261,1210,1055,968,
810,750,703,645,629,611,607,605,609,613,
618,633,647,703,748,804,934,994,1043,1088,
1084,1052,1037,1031,1049,1065,1078,1072,1049,986,
963,954,988,1019,1045,1033,981,806,711,636,
615,682,938,1089,1225,1373,1365,1304,1073,937,
703,624,575,548,556,567,578,571,530,502,
473,437,441,468,594,691,922,1039,1146,1305,
1354,1385,1420,1437,1498,1545,1602,1720,1770,1814,
1799,1756,1592,1480,1358,1126,1033,924,909,915,
961,984,998,995,982,965,975,1002,1114,1192,
1278,1448,1521,1625,1651,1659,1622,1579,1524,1391,
1323,1202,1153,1109,1025,977,923,797,732,621,
584,564,568,587,644,677,712,784,821,858,
926,954,1000,1021,1043,1097,1124,1145,1147,1118,
1008,940,876,803,805,829,910,941,940,905,
858,780,774,799,924,997,1081,1070,1022,869,
