a={1025,
745,836,960,987,996,999,1009,1031,1105,1145,
1175,1190,1173,1146,1088,1069,1061,1072,1082,1087,
1077,1064,1053,1061,1091,1139,1274,1346,1409,1483,
1490,1480,1432,1408,1391,1387,1397,1409,1422,1416,
1399,1340,1303,1264,1188,1151,1116,1048,1016,991,
967,975,997,1072,1114,1150,1175,1158,1120,1008,
949,900,855,862,913,943,964,964,940,905,
827,799,782,792,812,836,878,888,891,883,
880,882,909,934,965,1032,1062,1085,1107,1105,
1095,1053,1025,996,941,918,901,882,880,883,
897,909,923,961,985,1011,1068,1095,1121,1162,
1177,1189,1198,1195,1186,1150,1125,1097,1048,1031,
1023,1028,1037,1044,1048,1044,1039,1043,1059,1084,
1144,1163,1164,1092,1025,951,850,853,903,1129,
1270,1396,1507,1460,1342,961,752,570,368,360,
401,548,607,636,589,532,477,434,466,532,
725,821,899,982,993,994,1006,1029,1064,1140,
1166,1176,1147,1117,1066,1057,1060,1090,1103,1106,
1081,1059,1042,1054,1094,1157,1319,1398,1463,1524,
1521,1502,1452,1434,1427,1440,1450,1457,1444,1423,
1397,1339,1313,1290,1244,1215,1180,1095,1054,1019,
993,1004,1030,1101,1130,1147,1132,1102,1063,985,
958,943,946,955,963,959,944,920,861,831,
805,767,754,745,734,731,732,748,763,782,
824,842,858,880,890,902,938,961,985,1021,
1026,1019,976,946,916,876,870,874,897,910,
920,927,928,933,960,986,1018,1088,1120,1145,
1176,1183,1189,1200,1205,1208,1198,1184,1164,1121,
1106,1099,1107,1118,1127,1119,1103,1063,1050,1048,
1081,1106,1126,1117,1081,1028,921,898,913,1067,
1186,1306,1451,1434,1348,1009,804,614,376,352,
383,536,608,649,613,549,477,388,399,450,
641,750,847,970,997,1008,1025,1043,1070,1128,
1144,1145,1097,1059,1022,985,990,1008,1053,1065,
1064,1031,1012,1005,1055,1117,1199,1379,1456,1512,
1552,1542,1521,1474,1459,1451,1449,1447,1439,1406,
1384,1362,1326,1314,1302,1270,1245,1214,1144,1114,
1094,1096,1116,1142,1191,1200,1195,1139,1098,1055,
993,980,981,1003,1012,1013,973,932,883,780,
738,708,690,699,733,753,771,800,813,825,
848,860,870,889,899,911,948,972,998,1039,
1046,1040,989,951,912,851,838,836,857,870,
880,888,891,899,945,985,1035,1137,1177,1203,
1213,1203,1191,1180,1184,1192,1202,1194,1176,1118,
1088,1064,1048,1053,1061,1065,1056,1042,1022,1028,
1049,1122,1156,1171,1118,1050,967,835,821,859,
1067,1203,1325,1422,1367,1245,878,690,538,402,
419,474,602,633,626,518,445,385,366,418,
504,730,838,928,1035,1057,1067,1072,1074,1077,
1078,1073,1066,1057,1060,1071,1107,1122,1128,1099,
1066,1028,970,968,1038,1105,1186,1345,1408,1453,
1490,1491,1488,1490,1499,1511,1528,1524,1509,1443,
1399,1354,1278,1253,1237,1219,1209,1194,1145,1114,
1085,1052,1055,1073,1140,1177,1206,1224,1208,1180,
1108,1077,1056,1044,1047,1047,1023,994,953,862,
821,790,761,758,760,760,758,755,763,778,
800,856,879,894,894,885,878,891,916,952,
1029,1052,1056,1003,956,905,834,825,834,884,
907,922,918,908,901,930,971,1025,1142,1186,
1210,1200,1175,1147,1116,1118,1130,1156,1157,1146,
1092,1061,1037,1027,1040,1060,1093,1097,1092,1074,
1074,1087,1142,1171,1183,1152,1096,952,896,873,
955,1053,1167,1351,1378,1344,1110,944,777,534,
484,482,564,611,637,598,540,473,377,374,
408,564,662,757,898,938,960,978,988,1002,
1043,1064,1081,1095,1094,1090,1088,1092,1096,1100,
1095,1084,1058,1052,1057,1113,1162,1218,1328,1370,
1398,1418,1418,1420,1443,1466,1492,1536,1543,1534,
1473,1428,1381,1301,1273,1254,1227,1213,1194,1142,
1111,1083,1041,1031,1029,1037,1043,1046,1042,1037,
1031,1023,1022,1022,1019,1011,998,956,930,903,
858,841,828,807,796,783,753,740,731,734,
749,769,817,836,851,848,841,837,849,875,
959,1007,1048,1084,1071,1041,950,907,878,872,
892,920,969,978,975,946,935,935,985,1031,
1081,1163,1180,1178,1135,1109,1091,1097,1119,1146,
1185,1185,1168,1103,1070,1045,1035,1048,1067,1094,
1095,1089,1074,1075,1086,1132,1152,1160,1115,1066,
1010,934,939,979,1145,1239,1313,1332,1263,1150,
865,738,646,597,627,672,732,719,673,520,
446,398,418,486,579,782,862,916,949,943,
935,948,976,1016,1109,1149,1178,1200,1195,1183,
1148,1127,1106,1065,1050,1044,1069,1102,1146,1248,
1293,1325,1347,1341,1328,1334,1354,1437,1488,1536,
1589,1586,1564,1482,1436,1396,1344,1331,1322,1296,
1274,1243,1166,1127,1093,1044,1028,1016,996,986,
976,967,970,979,1006,1017,1021,1001,977,947,
890,871,862,870,879,885,866,839,803,727,
700,688,713,744,778,825,827,813,753,725,
711,749,804,876,1032,1092,1128,1116,1076,1025,
937,919,923,985,1026,1061,1081,1062,1029,952,
926,918,960,1001,1047,1121,1139,1144,1127,1115,
1108,1112,1122,1132,1144,1142,1136,1123,1119,1119,
1123,1119,1109,1064,1036,1011,989,997,1016,1061,
1071,1062,987,931,835,817,828,929,1000,1065,
1124,1103,1049,885,805,745,708,729,765,833,
844,834,765,723,690,677,699,735,814,842,
855,841,823,806,799,814,840,907,941,969,
1008,1020,1029,1048,1059,1073,1105,1124,1145,1196,
1227,1260,1326,1355,1377,1402,1406,1406,1403,1402,
1403,1401,1397,1389,1367,1356,1346,1339,1341,1344,
1345,1338,1325,1286,1265,1247,1230,1231,1236,1241,
1235,1220,1165,1130,1094,1038,1021,1012,1004,999,
987,943,911,876,817,800,794,809,825,840,
852,845,829,783,762,747,748,763,784,826,
840,846,834,823,807,810,821,860,882,899,
912,907,896,876,874,881,921,950,981,1031,
1047,1056,1059,1059,1061,1078,1091,1106,1134,1144,
1149,1150,1148,1144,1137,1135,1132,1123,1118,1111,
1100,1097,1096,1103,1109,1117,1130,1134,1136,1136,
1135,1134,1131,1128,1123,1102,1084,1062,1013,990,
971,950,949,951,955,952,943,906,883,860,
827,820,820,829,832,829,805,784,761,722,
710,706,714,721,726,723,716,707,695,697,
708,749,775,801,843,859,873,904,927,956,
1034,1078,1122,1198,1228,1252,1293,1315,1341,1404,
1439,1471,1518,1528,1519,1506,1491,1470,1469,1475,
1497,1507,1511,1497,1479,1455,1408,1391,1379,1372,
1371,1368,1344,1321,1291,1224,1192,1165,1127,1113,
1101,1068,1045,1017,954,923,895,855,842,831,
811,800,786,756,740,727,706,699,694,687,
685,684,685,688,693,704,711,718,734,744,
755,785,803,820,851,863,872,887,895,905,
932,949,967,996,1006,1013,1016,1017,1020,1036,
1049,1066,1103,1120,1134,1152,1157,1160,1167,1171,
1177,1190,1195,1199,1199,1195,1188,1170,1160,1150,
1134,1128,1123,1112,1105,1096,1074,1061,1048,1023,
1012,1001,982,972,953,943,935,922,917,913,
905,897,888,861,845,830,804,793,784,767,
757,745,719,706,696,688,691,697,714,722,
729,738,742,749,776,796,821,881,913,945,
1008,1039,1070,1131,1161,1191,1249,1276,1302,1355,
1381,1406,1453,1472,1487,1505,1508,1509,1510,1512,
1514,1518,1517,1513,1496,1484,1470,1441,1428,1416,
1392,1378,1361,1320,1296,1272,1224,1202,1180,1139,
1117,1095,1049,1026,1003,959,938,917,874,853,
831,792,775,760,735,724,713,692,683,674,
665,665,667,676,681,685,691,694,699,715,
727,743,779,798,829,841,852,870,880,890,
916,930,944,970,982,992,1009,1018,1026,1044,
1055,1066,1092,1106,1119,1143,1153,1162,1175,1180,
1185,1194,1198,1201,1202,1201,1198,1189,1185,1182,
1176,1173,1168,1154,1144,1133,1112,1104,1097,1088,
1083,1075,1050,1032,1011,970,954,943,935,937,
940,941,936,927,899,884,869,845,836,828,
813,804,794,769,756,743,720,711,703,694,
693,695,704,712,720,737,746,755,777,793,
812,863,894,928,997,1029,1059,1112,1136,1160,
1212,1241,1270,1330,1359,1386,1431,1450,1465,1490,
1499,1507,1517,1520,1523,1524,1523,1520,1516,1510,
1491,1478,1462,1427,1408,1388,1351,1332,1314,1277,
1258,1239,1198,1177,1156,1115,1096,1077,1040,1022,
1004,963,942,919,871,849,828,792,778,766,
745,735,724,701,689,679,663,658,656,658,
661,665,675,682,689,710,722,736,766,782,
797,828,842,857,886,900,914,940,952,964,
987,998,1010,1033,1044,1054,1072,1080,1088,1104,
1113,1122,1140,1149,1158,1172,1177,1182,1191,1194,
1197,1200,1201,1199,1194,1190,1186,1176,1170,1164,
1147,1136,1124,1099,1087,1076,1055,1046,1035,1011,
995,978,942,926,901,894,891,893,895,896,
890,883,873,848,836,824,808,803,798,788,
781,772,749,736,725,708,704,703,711,717,
725,740,747,754,769,779,791,826,849,877,
940,974,1009,1077,1109,1139,1194,1221,1248,1305,
1335,1365,1425,1452,1476,1512,1523,1530,1536,1537,
1536,1536,1536,1536,1532,1527,1520,1498,1482,1465,
1428,1409,1390,1353,1336,1318,1281,1261,1239,1193,
1169,1146,1102,1082,1064,1030,1014,997,958,936,
913,865,842,820,781,765,750,726,715,706,
689,683,677,668,665,663,663,664,667,676,
682,690,707,716,738,751,764,793,809,825,
858,874,889,916,928,940,961,971,981,1002,
1013,1023,1043,1052,1060,1076,1085,1094,1115,1127,
1139,1160,1168,1174,1180,1181,1181,1183,1185,1187,
1191,1192,1190,1180,1172,1164,1148,1141,1134,1123,
1116,1108,1088,1077,1065,1042,1032,1021,997,983,
968,933,916,901,879,873,869,865,862,857,
843,834,825,812,808,806,803,801,798,785,
777,769,757,755,755,764,772,780,797,804,
812,824,831,838,856,869,884,925,950,977,
1035,1063,1091,1142,1166,1190,1238,1264,1292,1348,
1376,1403,1450,1469,1498,1508,1515,1523,1525,1525,
1523,1521,1517,1507,1499,1489,1462,1446,1429,1394,
1377,1361,1329,1313,1295,1256,1234,1211,1161,1137,
1113,1070,1051,1032,999,983,967,935,918,900,
861,841,820,782,766,752,733,725,719,707,
699,692,677,671,667,666,669,673,684,690,
696,708,715,723,743,755,767,793,806,819,
846,860,874,903,918,932,957,968,979,1000,
1010,1020,1041,1050,1059,1076,1084,1092,1107,1115,
1122,1135,1140,1144,1151,1153,1155,1158,1158,1158,
1155,1154,1152,1150,1149,1149,1146,1144,1140,1132,
1127,1122,1115,1112,1106,1101,1096,1081,1072,1063,
1046,1038,1031,1017,1009,1000,980,970,961,948,
945,944,946,947,948,943,939,932,917,910,
903,892,887,884,879,876,874,867,862,857,
846,840,836,830,829,829,833,836,840,847,
852,858,876,889,905,945,969,994,1047,1073,
1098,1146,1169,1191,1236,1259,1282,1330,1353,1376,
1414,1429,1442,1457,1462,1465,1470,1472,1475,1477,
1477,1475,1464,1456,1446,1422,1409,1395,1366,1351,
1335,1303,1287,1270,1234,1216,1196,1154,1131,1108,
1061,1037,1014,968,945,923,879,858,837,797,
779,762,729,714,686,673,662,646,641,638,
636,636,636,636,636,637,641,646,654,676,
690,705,738,753,768,793,804,815,837,850,
863,892,907,921,946,956,964,979,987,995,
1012,1022,1031,1047,1053,1058,1066,1070,1075,1086,
1092,1098,1110,1114,1118,1126,1131,1137,1151,1158,
1164,1169,1168,1166,1160,1158,1158,1162,1165,1167,
1165,1159,1151,1127,1115,1104,1089,1086,1084,1083,
1081,1076,1057,1042,1026,993,978,965,946,940,
934,919,909,896,863,845,827,799,789,784,
781,782,784,787,786,786,787,790,797,821,
840,861,913,941,997,1024,1049,1094,1115,1136,
1181,1205,1232,1289,1317,1344,1387,1403,1414,1428,
1433,1437,1448,1455,1462,1472,1474,1473,1463,1454,
1444,1421,1409,1397,1371,1358,1344,1315,1299,1282,
1246,1226,1205,1160,1137,1114,1070,1049,1029,991,
971,952,911,891,870,832,814,797,767,753,
741,720,711,703,691,686,681,672,669,666,
663,664,667,677,683,690,705,713,720,738,
747,758,781,794,806,831,843,855,879,890,
901,923,933,943,963,973,983,1003,1012,1021,
1037,1044,1052,1066,1073,1080,1093,1099,1104,1114,
1119,1124,1136,1143,1154,1159,1161,1164,1164,1165,
1171,1176,1180,1186,1185,1181,1165,1154,1144,1130,
1127,1126,1127,1127,1124,1108,1095,1079,1046,1029,
1014,990,980,970,952,942,930,902,886,868,
833,817,803,784,779,775,773,772,770,766,
765,765,775,785,799,836,857,878,922,943,
964,1008,1031,1055,1107,1134,1160,1213,1239,1263,
1307,1326,1343,1369,1380,1389,1407,1416,1426,1443,
1449,1453,1454,1450,1445,1432,1425,1419,1404,1395,
1385,1361,1347,1333,1304,1289,1273,1239,1220,1200,
1156,1134,1113,1073,1055,1038,1003,984,964,923,
903,884,848,832,801,786,772,745,733,723,
709,704,700,693,690,687,683,683,684,691,
695,701,712,717,723,737,746,756,779,792,
805,830,843,854,877,888,899,921,931,941,
962,972,982,1002,1012,1020,1036,1044,1052,1069,
1078,1087,1104,1110,1115,1122,1124,1126,1133,1137,
1143,1151,1153,1154,1151,1150,1149,1149,1150,1150,
1145,1138,1129,1105,1094,1086,1079,1081,1086,1093,
1093,1090,1072,1059,1045,1020,1010,1002,990,984,
977,959,947,934,904,889,873,844,831,819,
801,794,788,778,773,768,759,756,756,767,
778,793,830,851,892,912,932,973,995,1019,
1070,1097,1124,1178,1204,1229,1273,1293,1312,1343,
1356,1368,1388,1397,1406,1422,1429,1434,1437,1436,
1433,1423,1417,1410,1396,1388,1379,1358,1345,1332,
1304,1289,1273,1241,1223,1205,1167,1148,1130,1095,
1079,1063,1032,1016,998,961,942,923,887,871,
855,827,814,801,778,768,760,746,742,738,
732,731,730,731,732,735,744,749,755,768,
776,784,802,811,821,841,851,861,881,891,
901,923,933,943,961,968,975,989,996,1003,
1017,1024,1029,1036,1039,1041,1047,1052,1057,1068,
1073,1078,1083,1083,1083,1083,1084,1086,1087,1087,
1085,1083,1080,1074,1072,1069,1063,1058,1053,1038,
1029,1021,1006,1001,996,987,982,975,959,951,
944,936,936,938,946,949,951,948,944,939,
936,939,946,972,988,1006,1037,1049,1057,1066,
1068,1070,1077,1083,1090,1108,1116,1122,1126,1123,
1117,1099,1088,1077,1058,1049,1042,1026,1018,1009,
987,975,964,944,937,932,931,935,940,957,
967,978,1001,1013,1025,1051,1065,1081,1114,1131,
1148,1181,1196,1210,1232,1241,1249,1262,1267,1271,
1277,1279,1280,1279,1276,1273,1261,1254,1245,1226,
1215,1204,1182,1171,1149,1139,1128,1108,1097,1087,
1068,1058,1047,1027,1016,1006,987,979,971,958,
953,947,935,928,921,907,900,894,885,882,
880,877,876,875,874,874,873,872,872,872,
872,873,874,879,882,886,896,900,904,911,
914,916,921,924,928,937,942,947,956,960,
963,968,970,972,977,979,982,987,989,990,
992,993,995,999,1002,1005,1008,1008,1007,1002,
1000,998,1000,1004,1010,1025,1033,1040,1048,1049,
1049,1048,1048,1049,1054,1058,1063,1072,1075,1076,
1073,1069,1063,1047,1040,1032,1020,1016,1013,1008,
1004,1000,988,981,967,962,960,965,971,980,
1001,1011,1021,1040,1050,1060,1082,1095,1109,1137,
1150,1163,1186,1196,1205,1221,1227,1232,1239,1242,
1243,1244,1243,1243,1240,1238,1236,1227,1221,1214,
1198,1189,1179,1159,1149,1139,1121,1112,1103,1086,
1077,1067,1047,1036,1026,1004,994,984,967,959,
951,936,928,920,904,896,889,874,867,861,
852,849,847,845,845,845,846,846,846,846,
846,847,851,854,858,867,871,876,884,887,
890,895,898,900,905,908,912,922,927,934,
945,951,955,963,967,971,980,985,991,1004,
1010,1016,1026,1030,1037,1040,1043,1047,1049,1050,
1052,1053,1054,1055,1056,1057,1057,1057,1056,1051,
1049,1047,1043,1041,1040,1039,1039,1039,1037,1037,
1036,1034,1033,1033,1034,1035,1037,1044,1047,1051,
1059,1062,1065,1070,1073,1075,1081,1084,1088,1097,
1101,1105,1112,1115,1117,1120,1122,1122,1123,1123,
1123,1124,1125,1126,1127,1127,1126,1121,1118,1114,
1106,1102,1098,1090,1087,1083,1076,1072,1069,1062,
1059,1056,1048,1044,1040,1032,1029,1026,1023,1023,
1022,1020,1018,1016,1012,1010,1009,1008,1008,1008,
1009,1010,1010,1010,1010,1010,1011,1011,1011,1011,
1010,1010,1009,1010,1010,1010,1010,1009,1008,1006,
1003,1001,1000,997,995,994,991,989,988,984,
983,981,976,973,971,966,964,962,960,959,
959,957,956,954,952,951,950,949,949,949,
950,951,951,953,954,955,958,959,960,964,
966,969,975,978,981,987,989,992,997,1000,
1002,1008,1011,1013,1018,1020,1023,1028,1031,1034,
1040,1043,1045,1048,1049,1050,1052,1052,1053,1056,
1057,1058,1060,1061,1061,1062,1062,1062,1063,1063,
1063,1063,1063,1064,1065,1066,1067,1068,1068,1069,
1069,1069,1069,1070,1071,1072,1073,1074,1074,1074,
1074,1074,1073,1073,1071,1070,1069,1068,1067,1066,
1066,1065,1065,1063,1063,1062,1059,1058,1057,1055,
1054,1053,1051,1051,1050,1049,1048,1046,1043,1041,
1039,1035,1034,1034,1033,1033,1032,1031,1029,1028,
1025,1024,1022,1020,1020,1019,1017,1016,1015,1014,
1013,1012,1011,1010,1009,1006,1005,1005,1003,1003,
1002,1001,1001,1000,998,996,995,993,992,991,
989,988,988,986,985,983,980,978,977,974,
972,971,969,967,965,960,957,955,950,949,
948,948,948,949,949,948,948,947,947,947,
949,950,952,956,958,961,968,971,975,981,
984,987,992,994,1000,1003,1007,1014,1018,1022,
1028,1031,1033,1038,1041,1044,1050,1053,1056,1062,
1064,1067,1073,1075,1078,1082,1083,1085,1087,1088,
1089,1091,1091,1091,1091,1090,1090,1089,1088,1088,
1086,1084,1082,1077,1075,1073,1068,1067,1065,1062,
1061,1059,1056,1054,1053,1050,1049,1048,1045,1044,
1043,1042,1042,1043,1044,1045,1045,1045,1045,1044,
1043,1043,1043,1043,1043,1042,1042,1042,1042,1043,
1043,1044,1043,1042,1041,1039,1038,1037,1036,1035,
1035,1034,1033,1032,1030,1030,1029,1028,1028,1026,
1024,1023,1023,1026,1030,1034,1044,1048,1052,1054,
1053,1051,1045,1042,1038,1038,1038,1040,1042,1043,
1044,1043,1041,1030,1023,1014,996,987,978,966,
962,958,953,951,947,940,935,930,919,914,
909,902,899,898,898,900,902,908,912,914,
918,919,919,919,920,922,928,933,938,951,
958,965,977,982,986,992,994,997,1003,1008,
1013,1024,1030,1036,1047,1052,1056,1066,1070,1074,
1081,1083,1085,1088,1089,1090,1094,1097,1100,1106,
1107,1108,1107,1106,1104,1101,1099,1098,1097,1096,
1096,1095,1095,1095,1094,1094,1093,1089,1087,1084,
1080,1079,1078,1078,1078,1078,1078,1077,1076,1072,
1070,1068,1065,1063,1060,1058,1056,1052,1050,1048,
1045,1042,1040,1034,1030,1027,1021,1018,1015,1011,
1009,1007,1005,1004,1004,1003,1003,1003,1002,1001,
1000,999,999,999,1000,1000,1000,1000,1000,999,
998,998,998,999,999,999,999,999,1000,1001,
1003,1004,1006,1007,1008,1009,1009,1010,1012,1013,
1015,1017,1018,1019,1020,1020,1021,1020,1019,1018,
1015,1013,1011,1008,1007,1006,1003,1002,1000,995,
993,990,986,985,984,982,981,980,977,976,
976,975,976,977,978,979,979,980,980,981,
983,985,987,990,992,992,994,994,995,996,
997,998,1000,1001,1002,1003,1004,1007,1009,1011,
1015,1017,1020,1025,1028,1031,1037,1040,1043,1050,
1053,1055,1060,1062,1064,1066,1067,1068,1069,1069,
1070,1071,1071,1071,1071,1071,1071,1072,1073,1074,
1074,1074,1074,1073,1073,1073,1073,1074,1074,1075,
1074,1073,1070,1068,1066,1063,1062,1061,1059,1058,
1057,1055,1054,1053,1051,1050,1049,1047,1045,1044,
1043,1042,1042,1042,1042,1041,1040,1039,1038,1036,
1036,1036,1036,1036,1036,1035,1034,1034,1033,1034,
1034,1034,1033,1032,1031,1030,1029,1027,1026,1025,
1023,1021,1019,1014,1012,1010,1006,1004,1002,998,
997,995,993,992,989,988,986,983,981,979,
976,975,974,972,970,969,966,965,965,964,
965,965,966,965,965,964,963,963,963,963,
964,966,967,969,973,975,978,983,985,986,
987,988,988,990,992,995,1002,1005,1008,1013,
1014,1015,1016,1017,1018,1020,1021,1024,1029,1032,
1036,1042,1046,1048,1052,1052,1053,1053,1054,1055,
1057,1059,1061,1065,1067,1068,1070,1071,1071,1070,
1069,1068,1065,1065,1064,1065,1067,1068,1070,1071,
1071,1068,1067,1065,1060,1058,1057,1054,1052,1051,
1049,1049,1048,1047,1046,1045,1041,1039,1038,1034,
1033,1032,1031,1030,1028,1027,1026,1023,1022,1021,
1020,1019,1017,1015,1014,1013,1011,1012,1012,1013,
1014,1014,1015,1015,1015,1015,1015,1016,1017,1017,
1018,1020,1021,1023,1026,1027,1029,1030,1031,1031,
1032,1032,1033,1034,1035,1035,1036,1036,1037,1037,
1037,1038,1038,1037,1037,1034,1033,1031,1029,1027,
1026,1024,1022,1021,1018,1016,1015,1011,1009,1006,
1001,999,996,992,990,988,985,984,982,979,
977,975,972,971,970,969,968,967,965,965,
965,967,968,969,971,972,972,974,975,976,
980,982,984,988,990,992,996,998,1000,1005,
1007,1009,1014,1016,1020,1022,1025,1030,1033,1036,
1041,1044,1046,1051,1053,1055,1060,1061,1063,1066,
1067,1068,1072,1073,1075,1078,1079,1080,1081,1082,
1082,1083,1083,1083,1083,1082,1082,1081,1081,1080,
1079,1079,1077,1074,1072,1070,1066,1064,1062,1059,
1057,1055,1050,1048,1046,1042,1040,1038,1033,1031,
1029,1024,1023,1021,1018,1016,1014,1011,1009,1007,
1004,1002,1002,1000,1000,999,998,997,996,994,
994,994,994,994,994,994,994,995,996,997,
998,999,999,1000,1000,1001,1002,1005,1006,1007,
1010,1011,1011,1013,1014,1015,1017,1018,1019,1021,
1021,1022,1024,1024,1026,1026,1026,1025,1024,1023,
1022,1022,1022,1021,1021,1020,1018,1017,1016,1013,
1012,1011,1009,1008,1007,1004,1003,1002,1001,1001,
1000,999,998,998,996,996,995,995,995,995,
995,995,995,995,996,996,998,998,999,1000,
1000,1001,1003,1004,1006,1008,1009,1011,1013,1014,
1016,1019,1021,1023,1027,1029,1030,1034,1036,1039,
1043,1046,1048,1051,1053,1054,1057,1058,1060,1063,
1064,1065,1067,1067,1068,1069,1070,1071,1072,1072,
1072,1071,1070,1070,1070,1070,1070,1069,1069,1068,
1066,1065,1064,1062,1062,1061,1058,1056,1055,1052,
1051,1049,1047,1046,1043,1041,1039,1036,1034,1033,
1030,1029,1027,1025,1023,1022,1019,1019,1018,1016,
1015,1013,1011,1010,1009,1008,1007,1007,1005,1004,
1004,1002,1002,1001,1002,1002,1002,1001,1001,1001,
1000,1000,1001,1001,1002,1002,1002,1002,1002,1003,
1003,1004,1004,1004,1004,1004,1004,1004,1005,1005,
1006,1007,1007,1007,1007,1007,1007,1007,1008,1008,
1008,1008,1008,1008,1008,1008,1009,1009,1009,1009,
1009,1008,1008,1009,1009,1009,1009,1009,1009,1009,
1009,1009,1010,1010,1011,1011,1011,1010,1010,1011,
1012,1013,1013,1014,1014,1014,1015,1015,1016,1018,
1019,1020,1021,1022,1023,1024,1026,1028,1030,1031,
1032,1033,1034,1036,1037,1038,1040,1041,1042,1043,
1043,1044,1045,1046,1047,1049,1049,1050,1050,1050,
1051,1051,1051,1052,1051,1051,1051,1050,1050,1050,
1050,1050,1050,1048,1048,1047,1046,1045,1045,1044,
1043,1043,1041,1040,1039,1038,1037,1037,1036,1035,
1034,1032,1031,1030,1029,1028,1028,1026,1025,1024,
1023,1022,1022,1021,1021,1020,1019,1018,1017,1016,
1016,1016,1016,1015,1015,1013,1013,1012,1012,1012,
1012,1012,1012,1011,1011,1011,1011,1011,1012,1012,
1012,1012,1011,1011,1011,1011,1012,1012,1012,1011,
1011,1011,1011,1011,1011,1012,1012,1011,1011,1010,
1010,1010,1011,1011,1011,1011,1010,1010,1010,1010,
1010,1010,1011,1011,1010,1010,1010,1010,1011,1011,
1011,1012,1012,1011,1011,1012,1012,1014,1014,1015,
1015,1016,1016,1016,1017,1018,1020,1020,1021,1022,
1022,1022,1023,1024,1025,1027,1027,1028,1029,1029,
1030,1032,1033,1034,1035,1035,1035,1036,1037,1037,
1039,1039,1040,1040,1041,1041,1041,1042,1042,1044,
1044,1045,1045,1045,1045,1046,1046,1046,1047,1047,
1046,1046,1046,1046,1046,1046,1046,1045,1044,1043,
1041,1041,1040,1039,1039,1038,1036,1035,1034,1032,
1031,1030,1029,1029,1027,1026,1025,1023,1023,1023,
1022,1021,1021,1019,1018,1017,1016,1016,1016,1015,
1014,1014,1012,1012,1011,1011,1011,1011,1011,1010,
1010,1009,1009,1009,1009,1010,1010,1010,1009,1009,
1009,1009,1009,1010,1010,1010,1010,1010,1010,1010,
1011,1011,1012,1012,1011,1011,1011,1011,1012,1012,
1012,1012,1012,1012,1011,1011,1012,1013,1013,1013,
1013,1013,1013,1013,1013,1014,1015,1015,1015,1015,
1015,1015,1016,1016,1017,1018,1019,1019,1019,1018,
1018,1019,1019,1020,1020,1021,1021,1021,1021,1021,
1022,1022,1023,1023,1023,1023,1024,1025,1025,1027,
1027,1028,1028,1028,1029,1030,1030,1032,1033,1033,
1033,1033,1034,1035,1036,1036,1038,1039,1039,1040,
1040,1040,1042,1042,1043,1044,1044,1044,1044,1044,
1044,1045,1045,1045,1045,1045,1044,1043,1043,1043,
1043,1043,1043,1042,1041,1040,1040,1040,1040,1040,
1039,1039,1037,1036,1035,1034,1034,1033,1032,1032,
1031,1029,1028,1027,1026,1026,1025,1024,1023,1022,
1020,1019,1019,1018,1017,1016,1015,1014,1013,1012,
1012,1011,1010,1010,1009,1008,1008,1008,1009,1009,
1009,1008,1007,1005,1003,1002,1001,1001,1002,1002,
1003,1003,1003,1004,1004,1005,1007,1007,1007,1006,
1005,1004,1004,1005,1007,1008,1009,1010,1010,1010,
1010,1010,1009,1009,1009,1009,1008,1009,1009,1011,
1013,1014,1016,1017,1017,1017,1016,1016,1016,1015,
1015,1015,1015,1015,1016,1017,1019,1021,1022,1023,
1024,1025,1025,1026,1026,1027,1027,1027,1027,1027,
1027,1027,1028,1030,1031,1033,1034,1035,1036,1036,
1036,1037,1038,1038,1038,1038,1038,1039,1040,1041,
1042,1043,1043,1043,1042,1042,1041,1041,1040,1041,
1041,1040,1040,1040,1039,1039,1039,1038,1038,1037,
1036,1036,1035,1035,1036,1036,1036,1035,1034,1033,
1030,1029,1028,1026,1026,1025,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1021,1020,1018,1017,1017,
1017,1017,1017,1018,1018,1018,1019,1019,1019,1017,
1016,1014,1013,1013,1013,1014,1014,1015,1016,1016,
1016,1017,1017,1018,1018,1018,1017,1016,1015,1016,
1018,1020,1022,1025,1025,1025,1022,1020,1019,1016,
1015,1014,1013,1013,1013,1015,1017,1019,1023,1024,
1025,1024,1022,1020,1016,1014,1013,1012,1013,1013,
1016,1018,1020,1027,1030,1034,1040,1041,1042,1041,
1039,1038,1034,1032,1031,1027,1025,1024,1024,1026,
1028,1035,1038,1041,1046,1047,1048,1048,1049,1049,
1049,1048,1046,1040,1036,1032,1023,1020,1017,1014,
1014,1014,1017,1019,1025,1028,1032,1038,1041,1043,
1047,1048,1048,1049,1050,1050,1050,1051,1054,1062,
1068,1074,1084,1086,1086,1077,1069,1059,1040,1030,
1021,1003,994,986,972,969,971,989,1005,1024,
1061,1074,1080,1073,1061,1046,1020,1015,1019,1058,
1092,1133,1222,1260,1288,1297,1271,1222,1063,958,
845,619,521,442,362,365,399,546,652,771,
1022,1141,1245,1393,1429,1438,1382,1325,1254,1097,
1022,956,863,839,832,857,884,917,984,1011,
1030,1041,1034,1020,990,980,979,1010,1043,1087,
1193,1248,1298,1366,1377,1370,1298,1235,1157,974,
881,794,666,633,643,685,748,919,1015,1110,
1271,1327,1362,1361,1325,1271,1121,1036,954,817,
771,744,750,779,823,934,992,1046,1124,1143,
1147,1113,1080,1040,955,918,888,855,854,864,
